UniqueCount	AmbigCount
26	36
0	69
6	83
0	95
0	86
0	149
0	575
0	76
0	22
0	19
0	140
1	461
0	25
332	5
423	1
26	72
0	20
0	322
20	6
0	36
0	164
7	13
4	23
0	1244
0	4161
2	110
0	104
1	3065
0	34
913	167
0	9
4	2909
1675	1212
1336	293
110	0
0	3
0	3
109	504
4	9
0	0
0	0
0	0
0	0
4	170
0	0
0	62
0	0
0	0
14	0
0	62
0	62
0	0
0	0
0	0
0	4
1	3
49	1590
3	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1314
0	1294
0	1329
0	1319
30	1327
0	1296
0	862
13	13
34	185
169	460
3	406
25	468
170	184
24	165
0	116
9	0
0	1264
13	1264
4	0
13	14
196	91
4	10
0	0
0	0
0	0
0	7
0	8
0	8
0	6
0	17
0	0
0	1
0	35
4	2849
86	139
0	0
0	0
2	1497
0	1
0	1
0	0
0	1
0	18
0	17
0	0
68	225
11	225
11	4
7	0
0	0
0	4
1	15
0	2
0	2109
43	3005
0	5879
151	7470
2	5317
0	1923
0	3933
10	2869
104	155
0	104
0	157
0	57
0	51
0	48
0	56
0	46
0	0
10	0
0	0
0	126
0	136
0	125
0	130
0	125
0	88
0	123
0	109
1	57
0	48
0	12
0	6
4	13
0	7
0	8
29	0
0	283
1	314
49	0
0	73
2	46
170	81
11	7
119	3
74	253
42	253
19	0
74	32
3	223
3	232
0	24
7	232
0	0
1	1
61	26
117	0
89	25
4	42
98	0
0	0
0	0
54	0
10	0
17	35
10	0
17	0
19	0
9	0
9	0
27	0
53	0
0	0
725	216
323	68
54	0
40	67
6	32
52	33
7	0
0	45
0	54
0	52
0	6
2	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	291
0	236
0	959
0	1251
0	780
0	770
0	1062
0	0
7	12
0	0
0	0
0	0
0	0
0	0
0	4
0	1
8	0
0	3
0	0
0	0
5	0
2	0
23	0
612	0
0	0
1	0
1	63
0	76
0	1
0	1
0	10
0	76
0	8
0	3
0	11
0	8
104	0
1	8
0	8
36	162
0	9
0	2
0	1
0	8
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	118
6	2
2	1
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	61
0	60
0	0
0	0
0	2
0	0
31	0
43	0
22	0
174	0
77	0
52	0
0	0
56	0
147	0
142	0
104	111
104	1
0	0
1207	112
257	253
63	279
0	0
0	0
0	1240
0	1240
0	0
14	1097
0	2075
0	2158
0	152
0	1263
95	779
55	666
0	762
0	848
1008	33
6	4
0	4
160	5627
301	5623
0	5624
965	8
866	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
35338	0
134811	0
578	82
85	1
78	0
21	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
13	2
0	0
0	0
0	0
14	18
0	5
0	5
0	0
4	12
172	2
0	0
0	0
12	0
2	6
0	8
0	0
0	0
119	1220
0	1189
0	1098
160	10
7	123
5	0
3	1822
0	1996
0	2049
48	1993
0	1340
0	673
0	136
0	59
320	3
1	0
0	0
0	0
27	55
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	252
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	119
86	119
5	48
1	0
0	29
0	99
0	41
0	70
0	24
0	31
0	61
0	90
0	1
38	2
0	3
0	1
0	44
3	43
0	1
0	668
0	698
0	673
0	688
0	676
0	633
0	659
0	504
0	735
0	52
0	35
0	22
0	728
0	748
0	76
4	15
0	75
0	70
0	2
0	2
0	3
0	3
1	1
0	3
0	37
0	39
3	5656
0	0
0	10646
0	10293
0	10695
0	10464
0	10758
0	10732
0	2813
0	10770
2206	2746
97	11965
4127	11724
0	11376
80	854
0	11
6	0
65	30
5	0
2	0
543	0
0	871
0	812
0	899
0	83
0	111
0	112
0	22
0	127
5	40
30	0
285	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2614
0	2119
0	676
0	2249
0	2551
0	2375
0	298
0	88
0	285
0	100
2	588
20	246
0	103
6	231
11	2119
54	1970
52	2187
24	90
0	100
0	389
418	160
27	372
0	18
1	365
154	0
0	0
0	0
871	0
35	0
0	581
1	785
0	804
0	806
0	818
0	811
3	795
0	816
4	442
0	655
11	37
0	28
0	104
0	9
11	129
0	37
7	33
214	28
141	160
0	247
0	1790
0	1811
0	1798
1	1688
0	1750
0	1721
0	1730
0	1718
478	10
0	49
20	27
0	231
0	488
0	1274
0	1365
0	1399
0	1667
0	1712
0	1603
0	10
0	1272
52	22
0	19
72	33
12	0
54	0
0	562
7	558
0	165
390	45
4	21
58	25
0	437
0	180
0	183
0	408
0	151
2	151
6	16
4	18
0	106
0	106
0	294
0	294
0	290
0	290
0	10
0	11
7	102
0	65
0	30
4	32
0	16
19	0
29	0
0	172
1	176
0	179
0	175
0	177
1	177
36	0
0	15
0	17
0	3
0	5
2	0
0	47
0	56
0	36
0	36
0	36
0	27
1	1
0	22
0	22
1	27
0	0
130	1391
0	1391
369	723
622	22
0	531
0	541
60	515
4	8
1	2
0	41
0	50
0	7
2	12
0	4
0	4
0	4
1453	23
583	23
240	0
1	26
1	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
53	174
0	12
0	225
0	220
0	209
0	189
0	381
0	373
0	386
0	385
0	385
0	382
0	217
0	189
0	194
0	347
4	0
36	0
2	0
0	163
0	352
49	0
0	123
0	133
92	1
0	22
51	0
548	22
0	282
34	298
0	136
32	282
0	277
2	119
273	27
0	127
0	130
2	175
0	134
0	172
0	69
0	28
0	5
0	8
10	0
0	88
0	114
0	121
0	197
0	204
0	198
7	0
0	5
0	5
0	5
0	7
0	7
0	5
0	7
0	5
0	5
0	27
0	24
0	24
0	8
0	4
2	10
40	54
0	28
1	89
100	89
0	30
0	36
0	91
0	216
0	197
16	26
0	90
0	34
71	586
94	592
8	4
12	2
8	57
39	9
27	0
1	0
51	98
0	0
0	0
0	0
0	0
24	1359
1	1341
0	1339
0	811
0	408
3	296
27	221
33	75
5191	316
0	631
165	631
0	231
0	331
0	288
0	341
0	341
0	341
0	288
0	334
0	324
0	104
0	36
0	7
0	23
1	18
0	11
43	0
2	0
0	9
0	3
2	0
0	3
0	4
3	40
0	34
0	0
0	0
0	0
0	0
0	0
871	12
96	12
0	6
16	218
3	213
0	2
0	2
21	0
20	0
4	3
0	9
3303	8498
542	35
1	82
4	223
0	223
61	16
2	143
0	470
0	874
4	0
116	726
88	9
0	93
133	0
7	0
15	35
8	6
0	9
0	2
0	7
0	0
0	7548
0	7660
0	7817
7	7798
0	7627
1	7624
0	7803
0	6239
0	7522
0	7678
0	7657
3	7810
0	7810
122	7358
1020	12
142	42
6	17
0	0
134	56
15	10
6	21
5	0
34	56
1	56
5	1
1	552
8	586
101	586
104	8
112	2269
260	2276
9312	882
1808	7
21	0
625	199
70	0
359	1
0	2
0	2
0	74
0	0
0	74
0	74
0	2
0	74
0	143
0	140
0	166
0	81
0	163
4	58
0	79
0	167
33	15
0	14
49	89
0	1
0	0
0	0
22	0
0	19
0	22
0	18
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
228	209
21	160
0	0
0	0
7	100
71	1
65	15
5	1
1	0
0	0
0	477
0	512
9	505
62	0
6	29
0	5
0	5
205	0
938	4
251	3
88	1
0	153
50	0
0	48
4	213
0	213
0	31
40	0
2	0
0	244
0	244
0	231
0	228
0	209
0	219
0	213
0	230
0	176
30	0
0	27
0	38
0	2
0	5
0	10
66	14
0	14
0	6
0	0
0	0
31	2131
82	2131
891	51
1701	135
783	305
0	7
0	18
0	3
2	16
0	0
17	0
40	0
3	206
0	199
0	200
0	212
0	207
0	222
0	258
0	270
0	283
4	230
0	283
0	262
0	262
0	178
0	143
4	155
0	121
0	148
6	126
0	36
0	36
1	23
0	33
0	25
0	28
0	9
0	8
5	87
0	67
0	65
0	61
0	68
0	14
0	10
0	80
0	83
0	83
0	5
0	78
0	77
0	82
0	2
0	901
0	877
0	860
0	887
0	887
0	913
0	912
0	70
0	30
818	142
0	322
1	245
0	251
0	251
0	0
0	0
9	8
0	2
12	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	176
0	153
77	197
0	118
2	3
0	22
3	0
0	0
1	2
0	0
1	946
0	891
0	854
0	834
0	823
0	865
0	901
44	53
0	55
0	934
0	810
0	923
5	605
9	5
206	8
0	31
0	634
145	37
485	546
0	309
0	309
0	5
22	0
1	7
0	3
0	0
0	0
0	0
0	1
3	1
0	0
0	0
323	240
0	158
0	265
1	87
0	32
0	0
0	8
0	0
20	45
77	21
17	0
0	0
16	5
0	1
0	1
0	0
0	1
9	0
260	0
61	0
476	17
267	43
0	584
0	622
0	994
0	1159
3	1199
0	1250
0	1419
0	1365
0	1330
9	1219
0	1258
242	5
0	59
6	17
0	48
3	62
0	329
3	0
0	147
0	32
207	183
0	12
64	159
0	19
0	2
1	2
3	31
11	529
0	529
412	37
0	375
0	413
0	385
0	123
0	17
1	12
23	12
0	11
0	1412
0	1478
0	1448
0	1505
0	1514
0	1530
0	1419
0	1431
0	20
0	45
0	88
10	41
35	67
0	159
0	217
0	43
1	12
0	0
1	2147
0	1983
0	2114
17	2139
0	741
2	142
450	91
0	46
0	14
3	0
4	0
1	0
0	127
0	97
5	127
0	57
135	93
0	58
0	93
0	534
0	579
0	822
0	867
0	853
0	661
14	391
0	88
25	232
4	6
0	41
0	71
0	67
0	38
1	38
0	20
0	12
0	1
0	0
0	33
0	116
3	28
0	141
0	14
0	117
0	14
0	92
0	117
0	0
0	0
0	0
0	96
106	0
0	64
0	64
0	64
0	0
0	0
0	0
0	49
0	46
0	45
0	46
0	38
60	8
0	7
0	11
0	7
0	4
5	11
84	8
0	65
0	74
0	112
0	78
0	122
0	88
2	70
0	3
5	44
0	29
0	39
1	81
1	70
0	165
0	157
0	115
0	89
0	202
0	204
0	30
0	25
0	0
1	41
0	0
39	0
481	8
130	0
168	1
92	6
685	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	6
0	217
0	6
0	11
0	10
0	10
0	4
0	5
0	4
4	5
67	15
245	1
267	0
261	0
66	0
64	0
47	0
20	0
11	0
109	0
0	0
0	0
5915	0
69	450
3	443
368	129
35	1153
0	1151
0	1171
194	103
0	138
0	71
810	265
16	259
62	5
52	85
65	9
1	1154
0	796
0	1172
0	1155
0	1278
54	1214
0	336
4	636
0	122
152	21
0	38
0	38
61	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
4	0
141	0
42	0
78	0
0	46
0	46
0	46
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	44
0	112
15	47
29	30
0	0
31054	1
0	60
0	51
0	57
0	46
0	47
0	56
0	3
0	0
1	0
0	14
23	4
141	0
0	148
0	157
0	160
0	121
0	122
0	117
2	35
0	45
0	18
1	6
7	0
0	13
0	16
2	23
178	36
2	0
0	0
0	6
0	6
0	107
0	1
0	109
0	105
0	12
0	65
0	2
0	12
0	105
0	111
0	103
0	65
0	30
0	63
0	111
0	111
17	2
3	1
0	2
0	65
0	105
0	102
0	104
2	0
0	14
1	0
0	729
0	816
0	759
0	753
0	699
0	451
0	45
7	43
5	25
39	25
1	90
6	86
56	59
0	50
0	55
0	56
0	13
0	51
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
193	173
15	172
10	5
167	11
2	2
56	29
25	0
351	277
102	50
6306	322
1004	314
1302	26
39	53
18	2015
0	4633
0	4070
0	4570
0	6026
0	5078
2	5878
23	1647
91	1909
0	2991
0	4554
0	4491
0	3991
0	2763
0	441
1	482
0	2942
0	2760
10	191
91	436
40	0
10	83
2	84
16	69
4	39
0	20
0	250
2	269
0	273
1	91
0	83
0	25
0	20
0	248
1	18
0	298
0	317
27	317
0	102
0	0
0	5
1	12
0	17
0	14
11	14
0	189
0	193
1	192
0	202
1	209
0	90
0	43
0	8
4	3
0	3
2	3
307	0
3	350
12	18
13	0
0	723
2	59
0	173
0	181
0	714
0	730
0	680
0	58
10	10
3	40
16	22
0	181
0	693
0	171
34	17
0	305
0	137
0	681
0	688
94	28
44	1056
61	1056
365	74
26	0
6	1252
8	1244
0	581
14	42
0	5
0	437
3	80
11	79
14	1
12	6
12	11
0	43
0	53
0	56
0	54
0	67
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	68
2	68
0	68
4	67
0	6
0	6
0	99
0	246
0	334
0	333
0	333
0	333
0	327
0	175
0	117
0	123
0	5
0	203
0	203
0	203
0	203
0	0
0	0
0	0
0	203
0	0
56	315
0	315
54	0
448	5
26	0
11	1
214	82
0	0
139	0
1016	235
10	209
379	1
1	0
1846	41
3	0
6	0
227	42
0	0
0	1
18	26
41	27
60	0
89	0
1365	9
589	8
3528	3
21	0
70	5
29	0
29	15
1	192
8	192
13	0
0	2
20	0
4	0
71	0
4	424
0	415
0	429
3	426
24	424
17	4
11	1
0	90
0	80
11	47
0	101
0	100
0	103
0	104
0	78
0	17
13	4
1	93
0	74
5	113
0	24
4	0
69	0
0	475
0	618
0	624
0	618
0	607
2	33
48	16
0	189
0	63
0	14
0	20
0	192
0	191
0	561
0	660
0	607
0	676
0	676
0	592
149	0
1378	1
0	484
0	523
0	539
0	484
0	500
0	603
0	587
0	564
16	521
0	537
1050	126
0	54
0	97
688	10
0	3
0	3
0	0
7	6
0	0
0	3876
250	165
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	960
0	4
0	5
0	5
0	1
0	0
0	1
0	0
0	0
2	19
0	19
0	0
0	0
0	0
7	31
3	0
0	0
18	0
0	9
0	113
0	116
0	112
0	117
11	30
0	27
0	56
0	53
0	113
0	0
0	0
3	0
9	0
12	0
0	0
58	0
25	35
8	3
22	0
17	0
0	0
0	0
0	30
0	0
2	289
12	71
0	472
0	471
0	134
0	133
0	459
0	460
14	2566
0	3166
0	3019
0	0
0	1
0	4510
0	4469
1	4791
0	2632
0	2588
0	2538
23	8
31	5
84	505
15	502
31	0
243	181
25	153
0	1503
0	1548
1	1541
0	1329
12	1683
1	535
0	242
6	947
0	1003
136	369
0	141
120	439
349	129
0	0
0	12
10	0
0	54
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	149
0	0
0	0
0	4
0	4
0	4
0	0
0	3
0	0
0	4
0	3
0	0
0	4
0	0
0	4
0	0
0	25
0	0
0	25
37	0
0	0
0	0
0	149
0	123
0	169
0	175
0	202
0	200
0	174
0	57
0	102
0	162
0	39
4	38
23	0
1	26
1	0
0	0
0	0
0	0
72	70
0	2178
0	1970
1	2114
0	554
0	640
25	480
84	0
0	271
5	195
110	6
35	0
92	0
1	6
1	0
15	0
10	0
0	1050
0	1163
0	1282
0	1290
0	1057
0	222
0	226
0	355
4	170
295	36
0	121
2	138
7	128
0	11
67	3
0	19
19	2
2	2
2	253
0	251
1	279
0	279
17	221
0	243
0	243
0	42
0	117
87	0
0	19
0	0
949	646
0	12851
0	8863
0	0
0	0
0	0
0	0
4	10
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	250
0	310
1	249
0	153
0	23
11	636
1	632
0	642
0	639
0	636
0	645
84	2
219	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
5	0
0	0
0	0
0	652
0	3944
0	3765
0	3678
7	3801
0	2433
0	3161
6	2934
0	26
2	9
28	0
0	2231
0	2872
0	2841
281	430
39	345
0	1631
0	1662
29	319
278	0
49	2647
0	2606
0	360
0	155
0	1297
0	3016
1	238
199	11
0	16
0	1160
0	1194
0	1222
0	1154
0	35
1	0
0	13
0	0
0	13
0	0
0	2
0	13
0	1
0	21
0	448
11	469
2	469
0	469
0	651
24	887
0	976
0	971
0	952
0	928
0	471
0	852
0	982
17	621
23	501
50	0
14	11
0	433
30	431
124	2
0	68
10	707
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	836
0	825
0	0
19	0
45	0
45	0
0	634
1	634
2	535
0	635
22	634
0	565
0	35
0	75
0	0
0	0
0	0
0	0
17	3
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
165	39
5	0
15	0
18	0
4	0
104	8
13	0
101	1
25	0
230	4
19	30
63	0
1017	7
435	0
1221	909
0	0
0	0
0	0
11	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	31
4	0
1	0
58	83
29	0
49	0
735	0
24	0
1411	94
8590	476
12059	192
7427	101
10454	580
13797	419
71	201
2	17
0	196
0	28
37	0
0	8
0	199
0	199
0	194
0	200
0	1
0	1
0	0
0	0
0	0
0	8
0	15
487	3
308	45
428	32
6	62
1	10
0	18
0	169
30	8
1	166
30	66
1	122
0	104
5	141
1	18
0	38
0	7
0	1
0	1
0	0
550	0
14	50
2	34
0	11
0	8
0	28
1	57
0	37
0	65
0	257
0	261
0	98
0	90
0	45
0	70
0	248
0	1
16	0
0	0
2637	6356
125	0
9	53
0	52
0	48
1	15
0	67
2	67
0	51
0	0
0	0
0	1304
0	1746
2	1813
0	1831
0	650
36	75
37	67
9	67
20	0
0	187
0	616
11	675
45	7
25	0
0	0
0	0
308	610
64	596
22	565
4334	508
31	0
8	0
1959	60
162	59
123	116
0	89
17	60
0	57
2	125
2	42
2	3659
0	2838
0	2611
6	2621
61	2804
0	2638
0	2576
0	2234
31	2386
3	3382
0	97
8	69
0	38
2	29
8	29
0	8
0	8
0	0
0	2
0	6
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
1	730
30	727
0	9
0	724
0	0
28	1
4	0
0	0
0	0
0	0
0	0
14	777
9	777
0	24
0	227
46	222
0	16
0	6
40	0
0	16
0	5
0	158
0	158
0	158
0	158
0	158
0	2
0	5
0	5
0	5
0	5
0	158
0	158
0	14
0	401
0	368
0	396
0	420
0	422
0	393
0	417
0	404
0	401
0	395
0	399
0	377
0	338
0	338
0	264
0	250
0	248
0	246
0	251
0	248
3	13
0	3
0	52
0	107
2	107
0	71
6	62
0	12
14	1
0	370
0	371
0	376
0	371
0	372
0	394
6	373
1	40
31	8
0	77
0	18
0	8
0	8
8	22
0	4
136	1
0	5
0	6
0	6
0	6
0	6
0	6
0	2
0	0
0	5
0	3
0	3
0	4
0	4
14	881
0	612
0	749
0	804
0	32
9	2
0	24
0	494
117	10
0	99
1	35
205	9
0	104
0	411
0	272
0	414
1	50
176	28
49	28
0	2
0	2
0	0
0	0
0	0
0	0
0	0
43	0
188	675
0	675
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
1	0
0	0
0	38
0	38
0	36
0	0
0	0
72	2
0	2
14	0
3	48
0	48
11	699
0	723
0	684
0	587
0	155
1	655
17	654
0	85
17	346
0	372
0	372
0	342
0	340
0	364
0	42
0	110
0	16
0	74
7	78
0	101
0	102
5	99
0	88
0	27
0	29
0	2
0	3
493	33
23	33
6	1624
0	1549
3	1689
0	1624
0	898
0	839
0	847
0	1619
5	1614
0	1614
0	1613
0	843
0	28
0	513
37	579
0	510
0	22
0	17
0	19
0	3
0	3
0	8
3	14
0	1038
7	1004
1	53
4	117
7	82
2	579
0	103
8	75
1	105
1	165
0	252
6321	332
12	0
35	136
0	134
1	149
0	136
6	139
224	15
402	0
4	31
0	31
0	0
0	0
0	696
8	682
212	619
0	601
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	12
1	0
0	10
0	21
0	33
0	0
0	1
0	3
0	12
0	10
4	0
0	1
0	4
0	6
0	3
0	0
44	563
0	617
0	614
0	566
2	75
0	76
0	600
0	106
0	58
0	566
0	86
0	103
5	52
92	4
4	98
9	379
0	421
0	1
3	1
1	55
0	56
0	56
0	61
0	62
0	62
0	62
0	54
0	48
0	50
0	51
0	2
0	0
0	22
0	0
1	22
0	53
0	53
0	52
0	0
0	0
1	15
0	60
0	1
0	0
0	52
0	0
0	1
0	57
0	68
0	19
0	49
0	52
52	0
28	15
0	0
0	357
0	357
3	295
0	348
0	4
0	49
0	340
5	348
0	51
0	11
0	5
0	241
0	0
0	31
0	49
0	60
0	1
0	2
0	49
0	36
2	1
0	49
0	1
0	55
0	1
0	35
0	1
0	36
0	8
0	0
0	0
8	0
0	2
0	0
27	3002
2	3002
1175	16
0	0
0	8
0	8
25	16
72	79
0	397
7	407
3	599
0	609
99	0
39	2
0	0
0	1
0	1
0	1
0	1
0	0
0	1
2	0
1	295
1	238
3	256
4	182
7	182
0	12
0	257
1	17
0	48
0	30
0	185
0	0
0	0
0	9
0	0
0	0
0	0
17	0
5	0
0	852
0	851
1	851
0	36
0	25
0	446
0	446
0	466
0	466
0	466
0	466
0	466
0	466
0	466
0	466
0	460
0	33
0	33
0	4
0	4
0	29
38	33
0	4
0	14
108	0
1	0
0	0
1	61
0	217
2	29
0	29
0	0
19	0
23	0
0	2711
1	2796
1	2733
49	2787
0	2294
0	202
1018	65
0	238
2726	257
0	178
1235	84
0	135
0	0
0	7
0	7
0	9
0	9
0	2
0	5
0	5
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	3
0	40
69	40
0	39
19	205
0	199
0	206
0	32
0	32
63	0
44	89
0	89
0	80
0	11
0	0
0	136
0	138
0	138
0	0
17	37
0	1
0	45
4	962
1	976
0	959
0	110
0	929
0	897
11	943
38	171
3	809
0	906
196	32
0	899
0	98
0	55
0	60
223	43
2	306
3	70
23	171
25	64
0	9
1	9
0	3
0	0
6	871
6	712
2	889
901	32
709	60
539	0
181	0
43	5
53	0
0	0
0	0
0	0
0	0
0	0
548	3896
899	3896
1	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	87
0	88
1	88
0	65
0	63
8	29
0	1
0	1
0	1
0	0
0	32
0	0
0	18
0	21
0	48
0	21
0	38
0	0
0	0
0	0
0	0
7	88
0	0
0	0
206	7205
27	7205
1985	362
2	21
8	21
7	21
1	21
95	115
58	0
155	181
63	60
129	32
1	0
0	0
0	0
0	1
0	0
1	1103
0	1079
0	0
0	0
0	9
0	9
2	1
0	0
0	0
0	184
0	187
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	80
0	49
0	24
0	56
14	0
0	0
0	56
0	56
0	0
0	56
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	62
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	15
0	0
0	1
0	0
0	14
0	30
0	29
0	30
0	0
0	0
0	106
0	170
0	99
0	99
0	64
0	3
0	0
0	0
0	0
0	0
0	0
0	28
0	26
0	30
0	27
0	28
2	109
0	0
0	0
0	0
0	3
0	17
0	6
2	15
2	13
0	46
0	5
0	14
0	42
36	42
29	44
0	13
0	16
0	44
0	10
0	15
0	13
0	14
0	40
0	7
0	38
0	30
0	39
0	0
0	0
0	1
0	35
0	6
0	0
0	2
0	6
0	2
0	2
41	6
0	0
0	0
0	0
0	0
0	0
0	4
8	37
48	27
87	2883
20	21
12	2877
0	65
0	2887
0	1361
0	1351
1150	17
297	0
33	226
25	0
0	34
0	226
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	30
0	2171
0	1944
0	1943
0	1938
0	1944
0	1937
0	1936
0	2046
0	1974
0	1263
0	2015
9	24
0	21
10	0
0	175
0	154
0	142
41	0
68	0
186	0
149	2
0	312
0	864
0	917
0	142
0	713
0	717
0	826
0	188
0	11
0	8
0	23
0	6
0	16
0	13
0	125
0	15
0	11
0	5
0	5
0	3
0	0
5	0
0	0
102	196
112	0
16256	96
16	1
3	0
1	0
5	33
0	56
0	40
0	0
0	0
114	45
31	0
2	0
15448	4227
813	587
8	0
0	0
13	30
3	1
0	1
34	347
0	0
0	44
0	18
0	35
0	2
13	9
0	166
0	180
0	193
0	191
0	191
0	183
0	2
0	161
0	152
0	187
2	1
8	0
0	0
45	0
0	466
13	474
10	474
0	478
0	432
251	2
32	17
0	4872
0	4872
0	3518
57	25
33	0
10	0
49	14
1	0
0	0
2	2
0	9
0	8
0	8
2	8
3	1
0	1
2	0
0	37
0	37
0	0
0	0
8	1249
3	1834
0	1854
21	1282
1	1290
1	1664
0	1667
0	1228
0	1250
0	340
0	1612
0	1813
282	4
0	0
0	2
1	2
0	0
0	0
0	2
5	131
0	951
0	3862
0	4076
0	3862
0	3809
0	4065
0	3634
0	4089
0	3834
82	135
0	1388
74	439
0	2519
0	0
0	3714
0	3738
15	174
34	10
0	86
2	3610
0	3364
0	3619
0	3600
0	52
0	70
66	135
0	4
101	0
27	0
29	0
0	3058
0	103
0	66
0	376
0	429
0	3324
0	45
0	30
0	208
0	0
2	117
0	1921
16	1537
14	39
4	0
0	212
0	195
0	31
0	131
0	114
1	26
0	1
1	7
2	133
0	61
0	85
0	2
1	84
2	60
0	84
0	10
0	10
0	10
0	0
0	10
2	1
0	10
0	10
0	1
0	1
0	10
0	9
0	9
0	0
0	81
0	523
1	606
