UniqueCount	AmbigCount
0	65
0	65
17	6
1	6
1	0
2	0
39	1
0	162
0	469
0	463
0	452
0	474
4	124
9	26
0	455
0	152
0	290
0	260
0	302
3	329
0	293
0	71
71	79
30	63
0	24
0	230
0	264
0	25
18	24
0	404
0	443
0	13
7	37
57	24
0	0
17	27
139	7
0	15
0	15
1	15
0	0
38	28
127	532
0	532
265	92
51	32
208	0
99	2
2	3
4	3
490	0
0	0
3	0
71	318
0	0
0	0
8	0
1	235
13	219
0	66
0	17
64	103
1	38
0	193
0	617
0	606
0	24
0	601
0	27
0	44
0	519
0	641
0	185
24	39
0	182
0	50
0	1438
2	1295
1	1397
4	1491
0	1402
0	348
0	199
12	105
1	149
3	146
11	100
0	48
0	45
10	19
4	19
3	0
0	0
1	13
0	11
213	151
0	94
1	49
14	1
596	0
0	1631
271	1631
0	547
0	976
112	560
1	0
1	1267
0	1294
0	1198
0	1209
0	1290
17	1313
0	12
0	689
0	6
0	46
0	409
0	211
318	35
0	245
4	1156
1	1826
0	1800
0	1830
5	1783
0	1800
0	1781
0	1816
0	1838
0	1784
2	1792
0	1718
0	686
5	262
0	243
0	158
29	119
3	122
0	101
0	40
0	94
1	28
0	35
0	53
0	32
2	0
0	4
0	4
0	0
0	0
0	0
0	0
83	105
0	0
0	105
0	11
0	105
0	11
0	105
0	11
0	11
0	94
0	94
0	0
0	0
0	94
0	94
0	11
0	109
0	0
0	148
0	132
0	132
0	116
0	129
0	165
0	86
0	52
1	10
0	44
0	14
0	33
0	65
6	30
0	0
1	0
1	0
0	2
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1656
0	1554
0	1672
0	1611
0	1406
4	1314
6	641
4	648
19	49
0	423
0	423
0	22
0	274
0	273
0	276
0	261
0	272
0	275
0	262
0	276
0	274
0	272
0	17
0	277
0	40
0	15
0	39
0	36
0	12
0	27
0	20
60	43
21	2
0	29
0	274
0	274
0	10
0	247
0	0
20	1
0	1
0	1
0	1
0	0
0	0
0	0
115	196
5	0
5	0
0	5181
0	5464
0	5283
23	246
0	5491
0	5207
0	5288
1228	71
349	71
2465	289
0	524
9	510
22	172
0	41
1598	0
0	7
0	7
0	0
0	7
97	0
0	0
0	0
0	0
1	0
0	0
0	0
17	391
11	1082
19	1082
35	0
55	0
6	0
0	20
0	20
0	20
0	20
0	20
0	19
0	17
0	10
0	5
0	3
0	3
0	1
0	0
0	37
0	36
0	53
0	52
0	60
0	55
0	61
0	86
0	85
0	66
0	66
0	57
0	52
0	52
0	19
0	18
0	26
0	3
0	2
0	6
0	0
33	0
553	0
0	3993
300	3993
745	191
3	730
0	989
0	989
11	3
0	169
1	168
8	15
0	20
0	172
9	0
105	323
4	85
151	108
102	238
0	3480
0	3587
0	3607
0	3714
0	2254
0	2204
25	2204
370	0
83	72
0	157
7	157
3	0
0	2
0	9
0	7
1	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
76	106
14	14
9	81
16	0
6	0
5	0
37	0
12	9
0	0
10	5
22	17
12	0
0	0
0	0
5	48
2	0
6	0
10	0
4	12
56	9
1	0
0	0
2	0
0	568
0	717
7	771
0	767
41	712
53	121
0	122
23	0
20	227
169	132
0	57
0	60
0	0
0	9
0	9
0	0
0	0
8	8065
3066	8626
2389	652
1	0
99	0
1	0
31	12
43	0
100	0
240	0
31	0
4	0
67	0
17	0
382	23
117	4
163	0
141	47
37	0
41	10
1230	36
103	1
185	0
154	0
2	0
0	2
0	7
0	4
0	5
0	10
0	1
0	0
0	0
56	0
918	13525
915	13525
481	70
41	3
0	3344
0	3117
0	3476
10	1374
0	1842
0	1319
0	2307
0	1982
0	2265
0	3332
0	57
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
2	17
0	21
5	51
0	0
1849	0
0	0
1	291
18	291
289	152
44	19
31	0
18	0
119	80
52	1684
32	1684
63	2
0	0
29	26
21	0
0	0
385	5
23	0
0	3138
0	3230
0	4037
0	4255
0	3695
0	3748
0	3952
0	4527
0	4174
0	3694
0	3924
0	4660
0	4163
0	4439
0	3776
0	3932
0	4457
14	3896
6	1776
0	2057
0	1062
0	951
32	0
27	1175
11	553
38	805
0	1203
0	317
0	895
0	502
0	314
0	122
16	569
50	321
202	496
462	0
0	0
0	2
0	19
79	64
24	17
126	449
7	4
1	75
0	72
147	292
0	599
0	1996
0	2116
0	1998
0	2118
0	2018
0	496
0	376
0	396
0	466
52	18
0	382
0	557
0	556
0	548
0	521
0	42
0	573
0	356
0	462
0	409
0	460
0	470
0	453
0	41
10	299
0	293
0	287
0	63
0	102
0	60
0	25
0	47
0	22
0	22
0	39
0	29
0	24
0	12
0	2
27	0
25	2
0	60
0	499
0	344
0	416
0	876
0	372
0	948
0	1079
0	968
0	880
0	885
0	1040
0	1043
0	1107
0	175
0	295
33	19
0	126
7	227
0	181
1	66
0	105
0	125
0	77
0	44
6	96
3	92
1	44
0	44
2	0
1	0
0	0
0	0
1	0
0	98
0	98
0	0
126	149
99	249
3	0
0	66
0	624
7	620
50	2371
56	2371
22	7
2	20
78	1226
0	1226
11	0
2	1
100	48
1	48
0	48
1	42
0	0
0	0
2	0
4	0
0	1
0	1
0	0
0	0
54	96
0	0
0	0
0	0
12	12
0	0
0	0
10	22
0	0
0	0
0	0
0	0
286	57
0	35
78	0
58	0
23	1
14	0
0	0
0	0
30	22
11	6
82	0
38	11
100	36
106	22
187	62
0	0
0	4
45	10
0	2
0	6
21	1
46	9
0	0
0	0
18	0
35	66
199	28
0	84
0	92
6	86
1	26
13	1
115	14
0	0
0	15
0	22
12	30
7	6
15	9
0	3
0	0
678	43
39	0
1	2
0	0
13	0
255	0
100	1
12	4
0	0
0	0
138	1
0	0
0	0
8	0
0	1
1	1
0	0
0	1
1	0
17	257
0	2146
0	3111
0	3145
0	1304
1	2002
0	2745
0	1616
0	2614
0	555
1085	5
153	0
238	0
84	9
504	0
103	0
63	0
15	0
21	0
58	0
0	126
0	125
0	231
0	130
0	137
0	51
0	213
1	187
0	293
0	10
0	187
0	160
0	158
0	49
31	41
0	27
0	59
0	10
0	131
4	3
0	3
0	7
0	26
0	22
0	13
0	18
7	0
0	4
1	0
0	1
0	115
0	541
0	553
0	541
0	455
0	139
0	139
147	13
3	85
0	219
0	225
0	147
0	251
0	807
0	805
0	354
0	815
51	131
0	195
0	255
0	211
0	178
0	244
0	44
27	104
0	446
0	0
0	0
0	190
0	197
0	215
0	222
0	57
580	63
0	415
0	394
0	412
0	44
0	55
0	118
0	136
284	0
0	365
0	356
0	357
0	348
0	135
24	0
27	0
30	349
14	406
2	379
60	10
0	0
253	305
0	305
28	1
13	5
6	143
23	143
0	0
0	0
0	0
0	0
14	0
43	1216
0	1216
12	230
0	0
1	14
0	0
0	0
0	0
0	0
26	0
36	0
25	0
2	0
22	1
9	0
9	16
25	0
7	0
0	218
0	382
0	374
0	157
0	149
0	207
0	35
0	317
0	87
966	1067
0	0
0	16
0	0
0	16
0	0
0	0
0	9
0	0
0	0
0	16
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1649
1539	304
9	176
2	13
3	13
0	17
0	62
2	367
0	426
0	503
0	592
0	457
0	84
0	292
0	239
0	810
0	883
0	392
12	69
0	29
14	53
0	0
715	1
39	11
67	0
17	0
10	0
21	46
322	0
0	224
0	190
0	195
12	298
0	227
2	193
0	230
0	166
0	66
0	82
52	83
31	45
82	10
38	0
12	0
8	0
2	68
0	68
19	0
207	134
93	0
181	0
69	0
135	190
0	17
0	228
0	221
0	195
2	194
0	161
0	267
0	208
0	211
0	166
0	270
0	207
0	203
0	133
0	157
0	115
0	81
0	20
167	230
0	12
236	45
1	15
6	0
5	6
0	61
1	57
104	4
65	49
28	0
5	28
222	77
331	150
0	179
0	178
0	204
10	179
0	108
0	58
0	35
0	164
9	183
157	10
2	10
9	2
0	2
1	717
49	717
2	157
0	169
32	0
41	13
210	627
0	608
0	353
68	1
0	800
2	815
0	820
0	7
0	73
0	39
67	0
1	39
20	27
9	600
0	614
6	599
0	81
0	11
0	13
0	11
1	188
7	192
0	2
0	1
0	2
105	0
588	1148
104	18
22	0
0	14
0	0
1	2
0	10
8	14
52	2
43	145
8	145
9	0
4	49
2	40
0	91
2	126
0	84
3	0
3	0
1	0
693	0
0	72
14	27
2	0
693	149
1	125
4	113
22	0
27	153
0	1302
0	1337
3	901
0	1231
0	148
0	286
30	0
18	149
23	34
80	4
16	0
0	0
65	211
164	240
57	48
2	89
0	0
1515	3
524	55
0	0
0	0
0	0
0	0
0	0
0	0
148	0
1	2456
24	0
4	523
78	523
6	0
0	1938
0	1937
0	1990
0	1988
12	124
275	2
0	102
1	1670
3	1727
0	1728
0	275
82	352
0	440
12	200
0	200
0	387
10	337
15	474
8	353
246	0
0	30
0	111
0	120
0	114
0	47
2	20
34	9
0	3
1	0
1843	0
0	23
8	27
0	21
0	0
0	82
0	82
0	82
0	43
0	37
0	38
0	35
1	32
0	40
0	19
0	2
1	1
0	2
0	1
2	0
0	0
0	0
1	38
0	119
0	292
4	308
0	135
14	181
0	197
5	197
0	133
1	12
2	32
3	48
0	0
178	0
1	21
0	0
1	0
0	0
28	1
1504	215
506	216
0	0
0	7
36	50
1	1285
0	20
0	818
0	913
0	1375
1	81
20	5
0	18
195	1
3	0
1582	18
230	34
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	0
0	0
1033	6
333	6
108	0
13	0
91	13
0	1336
0	1412
63	1443
46	504
582	370
2	24
238	43
0	115
9	44
15	0
11	96
1	0
0	0
0	363
0	295
0	362
0	747
0	673
0	780
0	383
0	296
0	43
0	80
0	82
0	139
12	0
53	0
40	1559
303	67
11	2
24	0
77	0
4	0
63	47
40	16
165	15
21	0
27	6
165	54
35	1
342	21
76	13
39	4
13	0
1327	1756
0	1502
0	1671
13	2359
0	2517
1	2219
2	2014
4	1449
0	2466
1	2423
0	2354
8	2217
782	465
421	0
1624	467
17	77
2	0
0	0
27	8511
266	536
0	0
760	110
498	76
162	124
16	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
2	1
65	0
4	0
0	0
0	40
0	49
0	4
1	0
3	9
0	3
1	3777
0	0
0	0
6	0
33	61
9	61
3	0
0	167
0	186
3	33
12	58
0	956
0	1324
109	2
0	192
0	715
332	9
0	862
9	0
42	0
4	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	4
0	1
0	5
0	139
0	168
0	139
0	158
0	147
0	179
23	200
5	12
0	50
0	66
0	56
0	58
0	85
0	68
1	132
0	126
0	126
0	107
0	0
0	412
0	821
0	743
0	809
0	389
80	0
189	4
19	10
0	0
0	15
0	1
0	1
1	15
0	1
0	1
0	0
0	5
0	38
0	19
2	32
0	0
0	38
0	0
8	17
0	0
0	0
0	20
0	0
210	700
0	5154
13	5045
108	0
340	0
0	2566
0	4416
983	404
2	396
0	526
21	0
3	0
5	0
0	16
24	16
16	1624
5	109
0	115
9	105
0	113
0	108
0	48
0	3
0	2
0	3
0	3
0	274
0	274
0	0
0	0
0	0
0	0
0	0
0	0
302	0
137	0
81	646
0	604
43	3
433	159
0	29
23	29
11	31
481	0
75	10
52	191
1086	1
78	0
15	1
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	1
0	24
55	0
1	29
0	449
53	444
864	665
48	12
0	0
0	0
0	173
1	175
0	196
0	31
38	81
0	90
6	22
8	49
9	29
0	869
0	1230
0	1490
13	1596
0	1591
10	216
24	154
111	0
65	0
10	238
64	0
0	83
0	82
14	6
0	158
33	0
24	375
1062	1025
220	326
16	388
22	0
0	0
3	0
3	6
0	15
0	2
0	82
0	1
0	1
0	82
0	0
0	0
13	3
0	0
0	2
0	0
0	0
0	9
0	4
0	14
0	7
0	4
0	17
0	17
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1087	1926
4	0
62	220
0	194
7	216
14	0
0	13
0	9
1	1062
61	1017
0	62
0	167
6	0
0	0
35	8389
0	8386
12	0
166	16
0	6
0	6
14	44
3	0
0	836
0	325
0	1549
0	1064
0	801
0	1679
0	1778
0	1295
10	65
0	944
104	199
15	35
85	290
0	334
805	16
38	178
83	0
25	0
0	0
0	0
0	0
12	0
0	0
0	121
4	121
1	119
1	81
27	0
66	0
0	0
0	0
0	1
0	1
0	1
0	5
0	5
0	0
0	0
0	127
0	371
0	342
0	342
0	346
0	329
0	329
0	346
0	143
0	160
4	84
161	5
3	107
0	2
0	0
0	2
0	2
72	1
20	0
0	327
0	343
0	428
0	412
0	568
0	584
8	603
0	297
0	23
0	33
19	21
0	0
596	0
23	0
121	27
1	0
0	0
723	9
72	1
40	0
272	13
897	144
205	25
4	0
0	271
0	244
0	456
0	388
0	470
0	318
0	467
0	264
126	237
0	283
0	20
0	20
0	219
0	136
0	104
0	38
0	185
0	312
0	89
0	104
0	111
0	296
0	310
0	307
345	0
4	460
0	460
32	9
145	496
0	33
0	117
0	0
2	6
7	0
14	73
0	20
0	1
0	0
0	19
0	0
0	18
90	214
1	54
0	0
0	34
0	143
0	0
0	3
3	59
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	3
0	1384
0	1400
76	1394
0	1395
0	439
0	301
0	113
412	126
98	62
1580	0
2	0
3	0
369	241
6	0
35	239
0	0
0	159
0	172
0	881
0	127
0	905
0	897
0	148
0	129
0	148
318	33
0	53
0	52
0	52
0	55
0	55
0	52
0	52
0	55
0	52
0	52
0	55
0	55
0	55
0	52
0	51
0	45
0	27
0	9
0	9
0	9
0	9
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	0
57	0
0	0
0	0
469	420
28	420
388	0
101	0
971	163
0	0
2	0
565	13
1182	4
41	17
0	17
5	7
0	0
4	115
0	0
0	8
0	0
4	1
343	3
49	3
172	1
55	1
116	0
0	781
0	829
0	830
0	696
0	705
0	809
0	654
0	592
0	736
0	782
0	701
0	864
0	331
0	146
0	232
0	233
0	108
0	184
0	185
90	0
0	0
18	975
52	975
680	53
493	27
40	34
34	23
10	4
45	0
1	0
0	360
2	846
0	849
0	802
4	123
0	36
0	498
3	512
3	113
31	4
0	239
0	79
0	19
0	38
5	17
6	15
175	0
15	1
0	23
0	23
2	1860
1891	77
22	23
0	255
0	495
0	649
0	733
0	839
0	923
0	786
6	815
0	931
0	808
0	892
0	644
0	789
0	625
0	771
4	505
13	101
0	669
0	210
0	535
0	72
542	57
0	409
0	568
0	426
4	412
301	64
139	0
0	0
4	10
9	7
0	0
0	0
0	0
0	0
26	2471
0	2471
0	1252
4	1252
0	1128
438	2
98	1
575	0
25	0
0	168
0	222
0	497
0	664
0	547
0	380
0	339
0	488
0	606
0	434
0	274
4	9
5	3062
7	3652
84	1448
3	2213
182	0
6	1333
21	85
5	9
0	0
0	0
0	0
182	16
0	8
0	7
2	16
3	0
0	0
0	0
0	0
0	1375
8	1851
1311	101
0	49
0	525
9	24
0	3175
18	3173
228	3154
0	1667
226	3242
0	2775
0	0
0	0
0	0
58	0
0	0
569	0
35	0
292	11
0	12
63	0
28	0
18	14
0	140
9	139
0	16
38	96
0	0
6	9
0	0
0	223
0	225
0	248
0	53
0	326
3	349
6	29
51	65
0	2268
0	2211
0	2926
0	2863
0	2885
0	2867
0	2902
0	2830
0	2924
0	1159
0	2251
0	2247
0	69
0	1287
0	1342
0	1998
0	1961
0	99
0	66
0	68
0	159
0	81
27	164
1	27
0	52
0	112
0	38
0	95
0	50
0	55
1	131
1	51
0	22
14	1
0	4
0	0
0	11
0	23
0	4
0	37
0	87
0	8
0	28
17	4
0	32
0	32
0	1
0	1
0	59
0	59
0	15
0	9
0	15
0	4
0	0
1	0
2	2415
0	172
0	201
0	182
0	267
0	211
0	192
0	284
0	298
10	193
0	195
0	175
0	260
0	179
0	160
7	23
0	60
0	94
87	41
0	113
0	133
0	41
2	361
0	275
0	370
0	275
1	370
0	318
0	214
0	260
0	19
5	52
1685	2484
3	378
0	471
0	430
4	470
0	126
0	149
58	40
0	5
0	5
24	519
5	519
66	479
132	53
5	432
0	39
0	39
461	195
127	115
20	0
0	211
0	202
20	282
2	185
0	84
0	99
0	91
0	1
0	4
85	2
0	60
21	21
0	500
0	583
0	687
0	791
0	668
2	427
0	230
0	236
0	216
0	347
7	35
136	413
0	413
69	16
6	2169
14	2
42	0
55	0
102	0
54	701
0	702
427	701
0	0
414	97
0	45
0	0
0	1
2	3
5	3
0	0
15	29
0	29
0	2924
0	3410
0	3425
0	4422
0	4936
0	4437
0	3783
0	4284
0	1824
0	1843
0	3754
0	1406
0	3922
1	3063
0	1575
0	1033
11	10
5	3
0	13
112	13
14	13
58	637
0	588
108	24
11	546
5	2
0	2
10	36
202	176
0	0
0	0
1	68
0	0
0	5
16	0
144	13
116	0
4	1815
48	1850
217	1850
212	4
5	2
2	0
11	0
0	5745
0	6076
2	5985
35	6182
12	6180
0	4957
0	5288
1615	272
1016	757
971	6
23	0
60	0
29	0
42	2
13	137
288	135
92	0
66	0
0	94
0	118
0	117
0	7
0	13
0	657
0	679
0	655
0	609
0	482
9	119
62	75
0	358
0	250
0	300
0	8
0	244
0	376
350	265
37	0
3	265
13	54
0	75
4	100
0	75
32	30
32	4
1	4
115	237
0	237
107	36
0	31
4	1
0	8
0	147
2	155
0	89
0	27
12	151
1	114
0	19
0	146
2	119
0	0
0	24
4	74
0	0
0	29
0	28
0	28
0	29
0	0
3	0
0	0
0	0
0	726
0	709
0	253
7	68
0	495
548	139
2	759
0	841
0	827
0	830
0	876
0	879
0	803
0	790
0	670
0	500
0	358
17	343
0	78
24	72
0	136
0	20
0	0
7	0
41	0
47	0
15	744
3	12
0	126
11	0
15	138
0	138
246	0
13	0
1	8
89	0
18	0
253	0
103	163
0	163
68	0
0	122
0	108
0	97
0	110
0	104
0	113
29	24
4	33
6	29
0	116
0	123
0	113
0	84
6	16
0	32
0	17
40	0
13	0
4	0
1	0
133	20
2	0
1	21
55	0
610	53
126	29
85	2
229	118
28	0
42	131
0	62
0	47
0	11
0	52
0	39
0	19
0	52
0	47
14	0
5	16
0	0
0	0
0	35
23	3407
72	10
2	18
0	32
59	31
1	0
0	53
0	88
0	31
0	68
0	31
0	66
0	35
0	66
0	17
2	0
3	0
0	24
0	58
0	58
0	0
2	4
0	22
0	59
0	23
0	58
3	4
46	0
0	305
0	305
0	70
0	0
0	14
3	0
730	261
286	281
2	0
2	0
1	0
1	7
1	0
1	3
0	0
0	0
1	2230
0	2238
0	2220
11	2359
3	2247
0	855
0	120
0	92
13	73
0	0
18	21
0	0
0	0
0	0
1	786
0	0
0	901
0	882
0	935
15	17
2	892
0	737
0	738
3	0
2	0
0	3745
0	4818
0	3828
0	4901
0	2494
0	48
29	34
1502	236
6	76
0	486
4	0
29	2
0	0
0	0
5	3
0	3
0	0
7	5
21	5
0	0
0	0
44	51
0	4
0	2
0	21
0	21
0	21
1	3
0	0
0	3
23	0
130	0
47	8
194	0
57	3596
9	3596
777	46
25	0
751	108
0	786
188	786
0	571
0	697
81	0
40	0
0	1
0	1
34	0
216	9
248	10
53	0
81	0
52	0
82	60
2	53
1376	16
344	14
380	105
21	3
0	102
11	0
4	14
0	0
0	0
0	0
0	0
7	0
359	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	44
0	23
0	23
0	2
0	0
13	528
0	528
0	0
0	318
44	314
0	99
53	0
49	0
627	3
377	3
4	589
1	625
23	202
1	1
1	0
1	74
0	216
0	242
0	379
0	328
4	352
0	153
0	372
0	234
0	112
3	43
4	0
666	8
1314	81
293	67
542	116
29	7
43	9
3	9
91	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
19	0
6	0
247	442
0	442
152	0
2034	459
0	57
0	57
568	29
9	44
3	83
11	21
0	11
0	11
0	0
312	0
108	61
0	0
0	37
0	0
0	0
0	37
0	486
0	556
3	452
2	575
0	575
60	325
19	154
8	101
0	285
0	309
0	320
0	334
0	366
0	358
0	299
0	310
0	367
0	312
0	337
0	323
0	369
0	108
0	234
0	272
0	108
0	28
22	27
0	232
760	23
918	302
329	490
0	179
14	0
0	13
15	28
5	13
0	11
0	1
0	18
1	18
0	8
0	8
0	8
0	0
0	43
0	29
0	8
0	0
21	0
0	1
0	14
0	0
0	1
0	0
0	11
4	0
0	0
0	0
0	0
0	5
2	0
0	17
0	72
0	89
0	35
0	0
0	15
0	2
0	8
0	8
0	17
0	23
0	32
0	21
0	27
0	59
0	62
0	8
0	0
0	0
0	1
0	0
0	24
0	33
0	0
0	0
0	0
0	6
0	5
0	4
0	4
0	60
0	0
0	0
0	0
0	0
0	1
0	32
0	2
0	10
0	14
0	5
0	5
0	14
0	4
0	5
0	8
0	0
0	0
0	5
0	35
0	0
0	0
0	1
0	1
1	13
0	0
0	4
0	0
0	2
0	6
1	33
0	3
0	0
0	2
0	2
0	47
0	18
0	23
0	13
0	6
0	7
0	16
0	11
0	6
0	0
0	1
0	15
0	12
0	0
0	0
0	3
0	6
0	3
0	5
0	23
0	12
0	0
0	0
0	0
0	15
0	71
0	31
0	13
0	1
0	1
0	7
0	0
0	0
0	1
0	31
0	10
0	10
0	6
0	112
0	6
0	6
0	4
0	3
0	3
0	7
0	3
1	10
0	6
1	7
0	42
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	3
1	14
0	4
0	73
0	0
0	0
0	9
0	30
0	1
0	37
0	52
0	30
0	0
0	19
0	43
0	30
0	10
0	8
0	27
0	8
0	0
2	0
0	48
0	51
0	40
0	30
0	19
0	22
0	6
0	17
0	0
0	4
0	5
1	1
0	1
0	1
0	0
0	0
0	0
0	10
0	1
0	1
1	13
0	0
0	2
0	2
0	14
0	9
0	9
0	5
0	2
0	2
45	73
0	15
0	31
0	5
0	2
0	9
0	0
0	18
0	18
0	1
0	4
0	43
0	75
0	64
0	0
0	9
0	0
0	0
2	31
0	30
0	8
0	11
0	1
0	1
0	30
0	18
0	18
0	1
0	4
0	13
0	8
0	1
0	0
0	24
0	33
1	214
0	5
0	4
0	2
0	0
0	4
0	3
0	66
0	82
0	66
0	1
0	1
0	8
0	0
0	49
0	8
0	4
1	127
0	178
0	182
0	113
0	96
0	35
0	8
0	2
0	0
0	44
0	7
0	6
0	55
0	28
0	1
0	19
0	23
0	10
0	8
0	0
0	18
0	8
0	0
1	0
0	15
0	10
0	10
0	10
0	4
0	50
0	2
1	1
0	0
0	0
0	4
21	124
0	13
0	8
1	4
0	39
0	13
0	1
0	0
0	11
0	2
0	2
24	9
3	1
0	3
1	3
0	0
0	1
43	2550
2	2550
207	67
223	108
574	101
4	0
199	53
0	4
0	34
67	10
352	89
27	181
2	207
0	121
0	145
0	193
101	117
70	262
5	1
195	0
57	14
39	1012
4	1012
11	0
65	1
1284	8
205	31
13	182
58	182
19	0
0	1
0	1
1	1
0	14
0	14
0	0
0	0
0	0
0	0
1	0
0	51
0	51
0	52
0	22
0	0
11	0
0	0
0	0
0	0
0	0
479	2170
281	3468
9	24
0	25
0	32
0	31
0	35
2	29
4	32
0	11
0	11
0	14
1	18
0	16
1	23
3	8
0	0
4	0
1	2
0	103
2	1544
0	0
0	1377
7	1442
0	1212
20	139
8	0
38	0
14	0
0	1
0	71
0	790
0	1260
107	1
0	590
0	753
0	66
12	1030
9	1044
3	1086
0	548
312	1
62	0
25	0
10	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	226
0	226
480	239
240	140
13	0
7	0
70	0
29	12
113	10
38	0
154	0
49	61
34	52
17	0
1607	20
452	2
4	0
0	660
143	828
0	137
0	350
0	227
32	246
0	0
0	0
0	10
0	13
0	13
0	8
1	0
0	163
0	156
0	166
0	150
0	72
0	12
0	152
0	143
0	162
0	159
114	122
27	32
5	0
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	272
0	269
15	264
0	90
0	57
0	20
11	445
4	489
20	436
0	183
0	40
0	3811
0	5230
0	5009
10	5476
26	160
0	391
0	373
0	606
0	74
1	972
0	49
0	49
0	49
0	10
88	4
26	0
32	0
8	236
0	207
5	232
181	10
0	9
30	0
6	198
3	200
46	0
19	0
26	0
0	616
77	704
0	45
8	89
81	1
0	0
0	11905
1453	12756
45	11281
0	11275
11	11073
4	1891
1	38
0	912
0	952
10	914
0	43
3	45
18	9
0	134
0	9
0	51
0	1026
20	1318
0	117
1	373
0	2
0	239
0	324
1	0
1	0
1	28
15	3
38	0
0	310
0	325
0	415
0	396
0	366
0	401
0	358
0	332
0	390
0	397
0	327
0	367
0	354
0	92
0	85
0	19
0	30
0	13
0	64
123	147
0	100
0	38
0	47
0	74
20	42
136	16
602	624
0	7
175	87
0	47
1282	360
0	0
3296	609
57	19
0	0
85	1
16	0
132	0
360	331
12	0
9	0
0	4
22	121
62	96
0	14
0	19
0	34
0	19
0	7
0	2
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
1186	100
53	0
0	20
2	25
0	22
0	2
0	4
0	4
0	2
0	2
81	22
371	0
10	0
0	0
0	0
72	352
0	352
580	59
556	53
0	363
0	299
0	523
0	636
3	196
0	542
3	687
0	591
388	20
478	4
393	2
0	10
0	11
0	10
0	10
0	10
0	10
0	0
0	3
0	3
0	0
0	3
0	0
0	3704
11	3863
0	3650
0	3809
1270	236
189	1
75	1
63	1
0	618
0	654
0	646
0	1171
0	1205
33	1160
0	1109
0	50
0	501
6	1017
0	8
5	17
7	11
0	9
0	27
0	5
0	5
21	9
0	751
0	789
0	865
0	826
0	682
0	784
72	2
0	14
33	0
57	0
0	15
4	158
0	194
31	0
103	28
0	0
0	22
1	22
0	18
204	2125
0	2132
122	2461
165	4
0	329
3	0
317	0
35	18
29	1012
0	2569
0	1523
0	2452
0	2435
0	1505
0	1447
1201	21
9	0
0	682
0	684
5	700
0	712
0	710
40	199
84	0
323	30
26	0
0	25
872	1942
1	1852
0	2794
0	1523
0	2794
10	2850
0	2712
0	1564
0	2835
0	2715
5	2905
0	41
0	29
0	776
0	231
4	119
0	48
0	138
0	97
939	0
1	1
0	0
9	1554
108	173
0	1572
0	67
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	2
0	2
0	2
0	4
0	169
1	616
0	613
0	168
1	598
0	21
0	526
3	0
0	0
0	1943
0	2110
128	2118
0	1146
0	1228
1	70
0	1203
0	1926
9	62
23	697
22	269
138	553
28	100
1	93
0	55
0	39
9	17
30	15
0	273
194	273
0	251
54	0
0	1
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	24
0	22
0	23
0	24
0	24
0	20
0	22
0	6
0	23
0	14
49	1
28	0
19	0
0	223
0	750
0	819
0	762
0	879
0	1768
0	1956
0	2041
0	2080
0	2064
0	2011
0	2019
0	1960
0	2084
0	741
0	2121
0	2105
0	251
0	145
0	31
14	57
0	165
39	0
0	6
0	6
0	0
0	0
0	6
0	0
0	6
11	0
33	0
606	5
52	44
84	0
0	12384
11	12366
36	12445
4733	13222
0	12360
1739	1654
55	9
7	0
8	0
18	33
0	0
0	0
0	0
0	0
0	0
0	0
17	8
24	28
12	3567
50	123
0	1070
44	3606
0	3537
0	2483
0	1083
0	37
10	0
130	29
0	67
4	706
10	478
8	62
0	761
149	63
6	63
44	0
0	0
10	12
35	0
0	0
0	196
1	234
0	598
0	584
0	605
2	587
0	2
0	451
0	476
0	461
