UniqueCount	AmbigCount
0	0
1	4
0	0
0	0
4	1
0	0
0	0
0	384
0	2053
0	1963
0	1953
10	1983
0	1407
0	1735
1	1632
0	19
5	7
7	0
0	1000
0	1565
0	1559
106	267
13	214
0	799
0	805
7	200
95	0
11	1451
0	1424
0	201
0	65
0	586
0	1499
0	106
86	11
0	11
0	441
0	473
0	476
0	460
0	23
2	0
0	25
0	0
0	25
0	0
0	12
0	25
0	6
0	39
0	725
27	770
10	766
0	770
0	571
26	766
0	1414
0	1397
0	1368
0	1356
0	781
0	1259
0	1258
22	898
15	651
42	0
2	6
0	889
91	887
70	6
0	156
10	1055
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1183
0	1167
1	0
35	0
177	0
97	0
0	1397
25	1399
2	1188
0	1399
117	1399
0	1184
0	86
0	199
0	0
0	0
0	0
0	1
21	0
0	0
0	65
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	3
94	25
13	0
31	0
42	0
19	0
116	8
45	0
211	1
48	0
222	5
73	14
225	0
2574	13
904	12
3119	329
0	0
0	0
0	0
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	25
7	0
5	0
23	62
0	0
19	0
131	0
3	0
595	77
3560	233
1519	132
1036	74
1867	357
2347	268
219	276
2	29
4	273
0	47
21	4
0	22
0	516
0	512
0	503
0	512
0	0
0	0
0	0
0	0
0	0
0	6
0	17
778	9
179	35
334	38
9	68
4	38
0	50
0	146
43	22
1	142
27	78
0	198
0	156
1	233
3	37
0	80
0	18
0	1
0	1
0	0
613	0
18	44
1	58
0	25
0	14
0	41
3	115
0	63
0	128
0	275
0	272
0	219
0	207
0	109
0	188
0	262
1	9
12	0
0	0
4642	10243
53	0
49	308
0	303
1	255
7	74
0	105
0	105
0	85
0	0
0	0
0	1134
0	1619
0	1706
0	1719
0	546
23	67
25	58
1	58
15	0
0	30
0	203
2	241
8	4
0	0
0	0
0	1
462	1376
64	1355
13	1309
2299	591
9	0
0	0
1765	75
110	75
244	188
0	237
20	104
3	102
1	291
0	75
0	3249
0	2563
0	2328
6	2320
34	2462
0	2421
0	2319
0	1983
31	2202
7	3047
0	113
10	176
0	79
1	69
16	134
0	8
0	8
0	0
0	2
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
14	0
7	1382
47	1362
0	37
0	1369
0	0
24	0
1	0
0	0
0	0
0	0
0	0
28	698
12	698
0	50
0	331
77	334
0	47
0	6
32	0
0	16
0	14
0	141
0	141
0	141
0	144
0	144
0	4
0	11
0	11
0	12
0	12
0	142
0	142
0	6
0	493
0	444
0	477
0	526
0	526
0	467
0	523
0	492
0	489
0	476
0	514
0	473
0	418
0	421
0	367
0	222
0	220
0	214
0	223
0	222
0	1
0	1
0	186
0	240
1	236
1	209
1	196
0	9
9	10
2	211
0	211
0	220
0	211
0	211
0	241
1	228
1	32
36	9
0	55
0	7
0	2
0	3
0	23
0	0
68	2
0	14
0	13
0	13
0	13
0	13
0	13
0	9
0	0
0	11
0	9
0	8
0	8
0	4
10	644
0	474
0	595
0	632
0	34
0	5
0	20
0	341
91	9
7	72
0	25
64	4
0	41
0	318
0	214
0	325
0	25
530	59
176	59
0	8
0	7
0	3
0	3
0	2
0	1
0	1
114	0
358	744
3	744
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	27
0	27
0	27
0	2
0	2
71	6
0	6
23	0
5	68
0	68
31	866
0	949
0	886
0	829
0	461
0	1403
106	1401
0	104
8	350
2	394
0	381
0	346
0	349
0	368
0	47
0	146
0	18
0	95
15	96
0	201
0	215
9	199
5	192
0	65
7	65
2	13
0	7
572	34
18	34
14	1311
0	1252
10	1396
0	1292
0	470
0	422
0	448
0	1321
4	1285
0	1288
0	1292
0	442
1	78
0	442
63	533
0	407
0	54
0	42
0	46
0	9
0	9
0	6
0	38
1	708
7	727
5	60
1	143
7	95
0	496
0	135
21	92
1	77
0	165
0	221
2948	114
4	0
28	169
0	165
0	195
0	170
12	186
90	25
371	0
0	14
0	14
0	0
0	0
0	1215
16	1144
170	1063
0	1131
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	5
1	0
0	10
0	21
0	26
0	0
0	0
0	0
0	5
0	10
2	0
0	2
0	2
0	5
0	2
0	2
63	518
0	553
0	554
0	547
1	96
0	119
0	534
0	157
0	117
0	499
0	115
0	154
9	44
83	6
5	85
15	285
0	293
0	0
0	0
0	45
0	49
0	49
0	85
0	81
0	84
0	84
0	45
0	45
0	45
0	45
0	0
0	0
0	7
0	0
0	7
0	132
0	135
0	129
0	0
0	0
2	68
0	149
0	8
0	1
0	129
0	0
1	3
0	125
0	147
0	51
0	98
0	108
172	0
135	14
0	0
1	364
0	367
6	323
3	356
0	12
0	67
0	314
3	333
0	46
0	20
0	7
0	206
0	0
0	44
0	59
0	65
0	2
0	1
0	59
0	42
2	2
0	59
0	1
1	58
0	0
0	39
0	0
0	36
0	10
0	2
0	0
3	0
0	11
0	0
39	3185
3	3185
1275	3
0	0
0	6
0	6
3	6
68	41
0	581
12	612
1	793
0	824
59	0
34	1
0	0
0	3
0	3
0	0
0	3
0	0
0	3
1	3
9	357
1	307
6	333
2	161
3	161
0	23
0	323
3	19
0	61
0	29
0	227
0	3
0	3
0	1
0	0
0	0
0	0
12	0
11	0
0	608
0	604
4	608
0	36
0	21
0	443
0	443
0	469
0	469
0	469
0	469
0	469
0	469
0	469
0	469
0	469
0	34
0	34
0	4
0	4
0	32
19	34
0	4
0	17
260	0
25	6
0	6
0	82
0	92
10	35
0	35
0	0
267	0
169	0
1	2587
0	2688
0	2614
64	2665
0	2281
0	222
294	45
0	280
1141	262
0	235
391	64
0	179
0	0
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	10
0	2
0	2
0	2
0	12
0	0
0	0
0	0
0	10
0	0
1	99
220	99
0	94
21	283
0	277
0	283
0	35
0	35
22	0
19	38
0	38
0	32
0	7
0	3
0	65
0	62
0	62
0	0
14	37
0	0
0	42
7	1084
1	1082
0	1074
0	169
0	1066
0	1020
12	1050
52	248
1	906
6	993
185	43
0	954
0	144
2	72
0	86
163	9
3	406
7	89
15	232
26	86
0	5
2	5
0	2
0	0
1	719
14	614
4	737
269	18
356	51
450	1
46	0
21	0
13	0
0	0
0	0
0	0
0	0
0	0
15	122
23	122
0	0
0	5
0	1
0	3
0	3
0	3
0	5
0	0
0	23
0	25
0	25
0	5
0	5
2	5
0	1
0	1
0	0
0	0
0	35
0	0
0	3
0	3
0	28
0	3
0	25
0	0
0	0
0	0
0	0
2	50
2	0
0	0
197	6057
40	6057
432	276
7	66
7	66
2	60
5	60
571	67
646	20
939	144
254	58
437	16
3	23
0	0
0	2
0	2
0	2
2	1572
0	1509
0	22
0	1
0	16
0	16
0	3
0	0
0	0
0	165
0	172
0	11
0	1
0	1
0	1
0	4
1	0
0	0
0	0
0	6
5	102
0	48
0	37
1	63
24	17
0	36
0	67
0	66
0	22
0	71
0	7
0	7
0	2
0	2
0	2
0	0
0	1
0	40
0	8
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	7
8	4
3	12
0	8
0	0
0	2
0	12
4	8
3	429
0	380
0	408
0	79
0	54
0	77
0	125
0	84
0	81
0	42
0	1
0	0
0	0
0	0
1	0
0	2
0	89
0	93
0	96
0	89
0	100
6	92
0	0
0	0
0	0
0	14
0	37
2	11
4	2
0	42
0	324
0	80
0	264
0	363
41	177
23	190
13	252
0	234
0	294
0	181
0	260
0	239
0	242
0	310
0	110
0	296
0	53
0	197
0	3
0	0
0	28
0	145
0	124
0	12
0	2
0	18
0	2
0	2
34	3
0	1
0	1
0	1
0	1
0	0
0	16
11	24
33	16
223	3021
6	24
3	3007
0	84
0	3013
0	1606
0	1603
359	38
59	0
79	386
62	0
0	70
0	389
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	34
0	2579
0	2386
0	2360
0	2398
0	2439
0	2379
0	2394
0	2511
0	2395
0	1573
0	2475
8	53
0	49
3	0
0	82
3	69
0	58
24	0
28	0
54	0
55	8
0	352
0	1007
0	1079
0	176
0	828
0	816
0	969
0	240
0	67
0	54
0	110
0	17
0	29
0	69
0	182
2	67
0	41
0	27
0	11
0	2
0	0
11	0
0	0
48	98
45	0
13812	71
23	1
2	0
3	0
5	55
0	104
0	69
2	0
0	0
77	44
8	1
15	0
30406	8995
1052	1449
15	0
8	0
13	25
5	3
0	2
17	160
0	0
1	129
0	58
0	112
0	13
20	34
0	318
0	307
0	333
0	338
0	337
0	320
0	13
0	309
0	281
0	320
4	2
17	0
0	0
12	0
0	667
23	678
11	681
0	683
0	649
148	2
19	22
0	6449
0	6449
0	4555
90	26
31	0
8	0
38	13
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
12	950
0	1280
0	1355
12	962
0	967
4	1301
0	1308
0	873
7	940
0	242
0	1203
0	1265
131	3
0	0
0	0
0	0
0	0
0	0
0	0
5	118
0	921
0	3376
0	3614
0	3414
0	3392
0	3580
0	3176
0	3626
0	3330
63	121
0	1291
50	350
0	2271
1	0
0	3182
0	3228
7	134
32	14
0	104
3	3212
0	3054
0	3243
0	3202
0	53
0	35
32	74
0	1
33	0
9	0
9	0
0	2678
0	160
0	113
0	406
0	493
0	2911
0	92
0	38
0	264
3	0
8	73
0	1636
3	1261
17	31
0	0
0	49
0	45
0	12
0	20
0	16
0	10
0	0
0	6
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	5
0	4
0	3
0	0
0	0
0	4
0	2
0	2
0	1
