UniqueCount	AmbigCount
0	0
3	474
8	457
26	0
32	250
0	26
0	204
51	0
0	267
1	747
0	725
3	712
5	64
0	59
1	40
0	32
0	533
0	630
0	699
36	185
786	431
0	187
0	20
0	305
0	608
0	198
0	248
0	331
0	695
0	700
121	4
2	77
7	174
15	2987
969	3669
83	3555
0	4166
275	46
1172	803
3	428
9	344
16	128
0	5094
0	5507
0	5329
0	4621
0	5192
0	5147
51	650
0	5605
0	731
0	731
4	3549
5	1268
6	88
0	4509
0	4574
0	4992
0	4871
69	2173
0	3147
1049	136
0	0
4	0
3	2
0	2
6	0
586	0
49	7
0	106
0	106
0	0
0	0
0	2167
0	2157
0	3305
0	3012
0	3985
1	3236
0	918
0	2410
0	3075
53	3102
0	95
0	1309
0	207
0	194
9	249
0	417
0	403
1	411
0	84
0	62
0	38
0	407
0	427
0	54
46	495
0	574
0	55
5	0
4	19
0	88
1	15
0	3
0	6
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	1
0	0
0	0
0	3
0	6
0	5
0	5
0	6
0	2
0	3
0	0
173	6
0	704
0	674
0	690
0	690
0	556
0	620
0	708
0	509
0	247
202	126
0	74
0	20
0	4
0	10
0	10
0	12
0	12
0	12
0	0
0	1
0	162
0	163
0	163
2	4
0	3
0	48
0	69
0	73
0	75
0	2
8	0
0	0
0	20
4	1
238	2076
30	120
0	2067
1	605
0	605
2	14
5	22
0	4
63	111
3	60
1	14
0	26
0	149
0	147
0	141
0	153
0	155
0	159
0	62
0	6
1	3
0	14
4	1
1	15
0	0
2	11
0	47
21	47
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	3666
7	3840
0	197
62	3178
1	56
0	58
0	13
0	2
0	89
2	89
0	3
0	0
0	35
0	1
2	0
0	3835
0	4092
24	5979
0	6145
0	6141
0	5884
0	5981
0	5669
0	523
34	315
354	49
0	482
28	0
207	0
3	7
1	7
24	0
1	0
0	0
3	0
22	0
2	0
0	1400
8	1393
0	1096
0	1433
0	1052
0	1341
0	1515
0	1211
0	1548
0	145
0	92
2	26
0	121
0	106
0	26
0	6
2	0
0	0
0	61
1	61
0	3
0	2
0	60
0	60
0	60
0	1
0	1
0	4
3	772
13	831
0	58
3	800
41	61
0	78
1	516
0	1098
0	1096
0	1145
0	1154
0	24
0	1206
0	1203
0	19
55	6
0	6
94	36
0	210
13	0
139	18
0	0
0	563
1	1333
1	1473
1	197
12	51
0	471
90	142
0	241
0	0
1	0
0	1143
0	662
0	1313
0	1316
0	1146
0	561
17	1
0	660
0	640
2	0
0	30
1	211
0	203
0	180
0	180
0	180
0	180
0	34
0	39
0	0
0	0
0	4
0	4
0	4
0	4
1	4
0	4
0	4
0	1
11	3
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
16	4
0	0
0	0
0	61
0	164
5	134
5	42
30	33
3	103
6	125
0	41
1432	0
2	1575
3	1732
73	1701
0	1342
0	1502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	593
3	43
1	81
8	46
0	172
0	139
0	0
1	135
0	44
3	0
204	4
11	89
1	90
0	23
0	283
2	93
0	280
0	284
0	24
0	278
0	37
0	248
0	1
0	112
2	4
3	0
16	176
0	4
95	0
136	0
21	170
31	0
74	0
28	0
5	0
5	0
7	0
137	0
0	0
0	45
0	15
0	16
7	0
4	0
0	4
6	40
16	42
0	104
0	62
16	60
0	62
0	62
0	0
6	131
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	0
0	0
8	0
1	0
24	28
6	42
15	163
0	114
0	49
0	7
0	52
13	19
0	26
26	9
30	168
3	668
0	113
5	668
2	146
0	60
0	82
0	17
0	19
0	17
95	8
0	2102
0	1873
0	2104
0	1883
0	2087
0	2318
0	1277
0	2080
0	2276
0	2311
0	2206
0	886
0	964
0	1633
0	713
0	428
0	97
11	43
0	12
0	94
3	4
0	20
0	43
2	59
0	3
0	0
6	10
0	36
0	0
0	9
1	362
3	346
7	172
0	48
0	92
0	102
0	100
0	36
0	36
0	31
0	34
0	34
0	12
0	12
20	38
16	99
0	0
0	3
0	3
0	4
0	2
0	4
0	2
0	91
0	145
5	153
1	11
0	100
3	96
0	29
0	613
46	605
0	612
0	610
0	556
0	468
0	388
17	386
64	388
0	43
0	46
0	3
0	36
0	8
4	0
0	10
0	224
112	224
0	75
1	13
4	80
0	16
0	79
0	26
0	2
40	55
0	12
0	0
1	0
0	6
0	15
0	15
0	15
0	15
0	15
0	14
0	14
0	5
2	3
0	2
15	0
13	4703
123	4656
0	118
0	388
0	84
160	0
13	12
0	2131
0	2310
0	2673
0	2564
6	2146
0	2812
28	84
0	1463
0	2057
32	47
0	128
0	1130
0	2050
777	100
0	1002
0	222
0	1753
1284	56
0	96
0	465
0	282
0	261
1592	273
0	592
0	123
0	376
0	278
1	490
0	425
0	132
1187	174
4	0
10	0
1	0
29	344
0	341
6	80
0	0
0	0
82	27
5	0
0	0
9	212
18	214
2	215
0	8
0	194
93	72
0	1126
0	1151
0	20
0	1170
0	1169
0	1154
0	961
25	35
0	455
28	27
136	6
34	0
14	0
0	403
0	407
0	403
0	405
0	403
0	406
137	60
0	141
36	141
133	0
0	28
0	1
17	0
0	0
0	0
0	0
187	0
20	64
0	0
0	1214
0	1169
0	1296
0	1220
0	1121
0	1109
0	1178
0	1306
0	664
0	1203
0	49
0	23
0	16
3	146
0	112
0	112
43	145
0	32
0	356
0	361
0	314
0	367
0	365
0	116
0	236
0	239
0	36
0	108
10	22
459	884
105	355
38	164
18	390
135	103
0	323
5	295
0	39
5	16
0	175
0	471
0	488
0	0
0	19
0	343
0	307
0	156
1	505
25	33
4	0
0	8967
2934	8976
0	8159
125	4085
29	553
0	300
27	0
5	2
0	5
0	693
0	679
5	693
3	14
1	48
0	38
0	36
0	673
0	9
0	673
0	0
0	673
0	57
0	673
0	12
0	675
0	64
0	673
0	0
2	0
0	26
0	664
0	39
0	642
2	9
0	3
0	38
0	38
0	38
0	38
0	19
0	3
0	0
0	0
1	0
3	0
0	60
0	64
0	41
0	12
0	15
0	16
5	4
8	5
0	2
0	2
0	0
35	30
0	38
0	38
0	38
0	38
0	39
0	18
0	14
0	12
0	15
0	15
0	12
0	7
0	4
0	0
0	14268
0	14268
335	15147
5	307
0	45
2	45
0	0
0	9
0	437
0	440
0	368
0	428
0	432
0	390
0	442
0	434
0	378
0	443
0	435
0	371
0	389
0	15
2	83
0	3
0	14
0	9
0	11
1	0
0	2263
0	1061
0	2403
0	1097
0	1171
0	2695
0	118
0	2173
0	177
0	75
22	264
0	24
0	24
27	1701
0	1262
25	1787
0	1071
94	1554
13	1696
0	1119
38	127
0	330
4	0
3	6
40	13
0	0
14	0
42	70
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	35
0	173
0	181
0	183
0	173
0	14
0	185
0	15
0	29
0	16
10	18
9	0
4	0
0	0
0	0
0	0
0	140
4	150
2	140
0	31
2	10
1	0
343	1274
10	1274
3	0
12	83
321	10
56	10
163	0
9	27
0	20
0	323
0	335
2	321
0	323
2	32
17	78
42	0
0	3
0	4
0	3
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
7	0
0	0
0	0
13	589
7	152
26	152
128	11
222	40
0	12
0	25
0	12
0	24
0	0
0	7
9	1
0	7
0	24
22	4
4	0
859	61
701	78
28	3
1125	1025
0	666
4	993
8	0
0	395
0	697
0	407
0	140
178	10
77	0
2	491
0	600
0	867
0	809
0	788
0	818
0	820
0	782
0	85
2	457
0	486
0	9
0	31
4	251
0	35
0	0
0	81
2	44
0	40
0	1
0	24
0	128
0	197
0	18
0	25
0	1
0	128
0	28
0	198
0	201
0	172
0	155
0	130
0	51
0	18
0	128
0	197
0	151
0	19
0	199
0	216
0	73
0	352
0	238
0	354
0	247
0	47
0	61
19	0
0	619
0	596
0	1025
0	1005
0	988
0	988
0	429
0	350
9	7
43	8
0	361
0	230
0	524
0	554
12	88
26	0
0	34
9	9
0	740
0	730
0	0
0	56
116	2163
0	400
0	1388
0	1374
0	111
20	2246
2	1662
177	20
0	17
0	757
9	779
1	26
0	756
0	752
47	1
0	0
0	0
47	0
25	0
0	89
0	88
0	74
0	67
0	66
2	7
1	425
0	349
11	448
0	372
0	433
0	5
0	427
0	423
0	8
2	0
10	368
0	294
0	370
0	0
0	2262
0	2526
0	2745
0	2493
0	2297
0	2778
0	3811
1	3742
33	3970
0	3778
0	1545
0	597
0	464
0	0
0	0
20	80
0	233
0	317
0	1
0	111
6	513
0	483
0	25
0	60
1	540
0	78
0	483
0	64
0	482
0	64
0	482
15	0
30	0
720	4
6833	2470
0	1154
1224	316
36	810
1180	50
18	755
17	0
6	4
0	89
22	0
14	12
5	0
13	5
23	18
23	55
43	1
0	1562
59	1552
0	1500
26	699
18	115
0	97
1	5
110	28
0	27
0	31
0	10
0	2
893	0
0	0
5	1
13	3
0	2
1	0
0	0
8997	16972
0	16972
17	8
20	1
3	1
0	4
0	7
1	7
0	0
11	15
0	0
0	0
24	0
123	9
4	0
38	9
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
3	15
0	0
0	0
0	0
0	0
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
3	20
0	19
0	19
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
4631	11548
257	11548
14	5549
0	11
0	12
0	10
0	2
0	0
4	0
58	201192
36536	202409
33	0
13	7
8	0
6	10665
87	26
0	32
2151	57585
53	58104
107	57860
8	0
28	0
2310	8996
2482	15246
1	14892
0	46
8	46
3	0
12	0
52	1
3	4
0	5513
223	6579
39	472
80	1419
0	3512
39	3121
17	5
4	8
0	0
0	19
0	19
0	20
0	20
0	20
0	20
0	15
0	5
0	0
0	0
0	11
4	885
9	10
5	0
13	1
552	30
52	6296
21	6853
0	16192
0	16434
0	15841
0	706
0	10437
0	160
0	860
0	4435
0	4469
0	4557
18	1817
0	1451
0	1047
1540	88
0	0
5	0
0	107
0	93
0	109
0	7
22	18
0	39
0	41
0	42
0	41
0	9
0	3
0	1
0	108
0	108
0	6
0	230
0	245
0	269
0	246
0	268
0	234
0	228
2	7
0	25
0	22
5	28
5	10
0	55
0	70
0	15
2	0
0	0
495	1
246	1
0	1003
0	2282
0	2161
0	2127
0	2020
0	104
3	180
48	31
49	549
2	532
0	0
0	3
20	82
0	3
0	0
0	0
1	18
0	0
0	18
3	17
2	496
0	697
0	930
0	1016
0	1144
0	1058
0	1093
0	1152
0	1245
31	521
0	234
76	10
0	190
0	263
0	113
0	141
84	149
7	218
0	186
0	401
0	68
0	359
0	384
8	404
6	16
0	63
0	33
0	351
0	351
0	351
0	351
0	351
0	35
0	1
0	0
0	0
4	0
0	41
0	38
0	37
0	40
0	38
3	20
0	1
0	11
1	8
0	6
18	642
5	591
0	612
0	642
0	656
0	650
0	606
9	1
0	1
0	2772
0	2675
0	2914
0	2793
174	26
72	71
0	578
8	49
0	4
1	4
0	0
0	0
0	164
5	163
1	11
0	5
0	0
4	386
0	404
12	416
0	79
0	208
0	598
0	583
0	600
0	4
0	594
7	38
0	565
0	203
7	13
0	3022
17	3821
0	3812
13	4936
0	4884
0	5026
0	5101
0	5017
0	447
0	2312
0	1963
0	160
1	119
0	59
0	619
0	37
20	103
3	297
36	9
20	118
2523	140
10	213
0	214
0	139
0	107
10	17
0	90
0	475
0	343
0	403
0	1298
0	1297
0	1293
0	1123
0	1288
0	1114
0	276
0	1002
0	1076
0	32
0	464
0	1065
0	17
337	46
0	96
0	56
439	31
466	9
11	0
0	40
2	41
0	5
0	41
0	40
0	8
5	0
0	244
11	286
0	61
4	286
0	47
0	256
0	324
0	313
0	314
14	328
1	312
0	79
0	69
1	330
0	4
6	106
0	86
0	88
0	91
10	25
0	17
0	10
0	762
0	684
0	636
0	782
0	770
0	819
0	402
0	82
295	26
0	365
160	282
0	131
0	24
3	24
0	303
0	414
0	418
0	484
0	459
8	7
0	59
0	4
0	135
14	0
2	140
0	387
0	585
0	725
0	588
0	736
0	726
0	12
0	22
0	252
0	390
0	379
3	13
0	57
0	9
0	287
0	4
0	12
0	9
0	11
0	195
0	733
0	612
0	737
0	706
0	697
0	1
0	801
0	5
0	7
0	1
0	9
0	6
0	191
0	800
0	716
0	117
0	340
33	5
0	150
0	128
0	24
0	67
0	54
0	86
0	84
0	88
0	90
0	90
0	68
0	91
0	68
2	3
0	5
0	33
389	59
0	59
0	27
0	267
0	172
0	168
0	11
1	219
0	461
0	1513
0	1348
0	2050
0	2166
0	1188
0	1576
0	1920
0	1720
0	1300
0	2027
0	162
0	2032
0	1941
0	1814
0	1090
0	863
0	159
0	28
0	77
0	489
0	697
2	371
0	257
0	747
0	216
12	726
8	217
0	0
0	196
0	3434
89	3432
0	329
22	71
17	718
115	0
51	90
0	78
58	0
8	1
0	7
1	7
0	0
0	0
0	3
0	0
5	11
0	433
0	440
0	432
0	426
0	419
0	450
0	438
0	451
0	110
0	56
0	56
8	17
0	77
7	97
0	33
22	39
0	5
0	21
2	12
334	25
0	1037
5	1560
19	630
43	962
0	254
39	225
0	258
20	233
8	95
0	166
13	7
954	3
3	66
0	11
2	58
0	8
0	266
0	254
0	45
0	61
0	3
0	127
0	115
0	48
0	362
0	1708
0	1641
0	1752
0	1698
0	1807
0	1800
0	999
0	1650
0	21
0	1646
0	1895
0	1738
0	1840
0	1853
0	1816
0	1656
0	40
0	1605
1	18
0	8
0	1715
0	251
0	1601
1	38
0	1293
0	1244
2	24
0	3
0	1107
9	186
0	62
2	41
0	59
0	60
0	59
6	17
0	6
1	6
0	16
0	51
0	0
0	156
0	0
0	0
0	0
4	134
0	16
0	163
0	137
12	135
0	19
0	91
4	47
29	17
0	163
0	163
0	163
164	0
39	0
4	26
77	772
2	7
0	471
0	19
0	461
0	617
0	688
0	671
0	673
0	673
0	690
0	657
0	685
0	668
0	159
0	139
125	7
0	84
0	61
1	77
0	70
6	51
0	47
0	39
4	1
7	0
0	0
0	40
0	28
0	0
0	12
0	111
0	120
0	122
0	113
0	114
0	122
0	122
0	1
0	2
0	9
0	0
0	0
0	0
0	0
0	11
2	17
0	11
0	11
4	13
0	11
0	0
5	24
15	25
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	56
0	56
0	56
0	56
0	56
0	36
0	5
8	1
0	0
0	0
0	0
0	0
0	0
0	40
15	44
1	31
0	16
0	0
0	139
0	132
0	0
0	0
0	0
0	0
0	0
0	165
2	164
0	13
0	7
0	782
0	1018
51	1086
0	71
3	89
0	234
0	209
0	184
0	201
0	190
0	215
6	15
0	12
2	42
3	24
0	32
0	451
0	529
0	574
0	1145
2	1122
0	1147
0	1164
0	1166
5	1102
0	1064
5	248
0	107
0	129
1	355
62	889
0	1057
3	1058
0	1005
0	1071
0	176
5	86
1	8
3	43
0	76
0	354
0	100
0	155
0	126
0	13
0	15
0	80
0	168
0	175
3	173
1	23
0	27
9	96
14	0
5	539
0	643
0	708
0	77
15	534
0	7
18	532
0	1092
0	1084
0	946
0	947
0	991
0	1008
0	1000
0	936
18	2302
0	2742
0	2788
2	2752
0	2496
0	2462
3	2465
0	2208
0	2380
0	1927
6	1803
1	51
0	57
298	32
0	80
12	156
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	26
0	27
0	27
2	27
0	0
0	12
0	12
0	5
0	1
0	699
0	629
0	776
0	611
0	739
0	895
0	926
0	719
0	687
0	811
0	719
0	691
0	695
0	837
0	789
0	805
0	721
0	958
0	778
0	899
0	516
4	862
0	246
1	175
0	247
0	134
0	77
0	196
0	148
0	150
0	125
0	34
0	12
0	2175
0	1995
0	1707
0	1594
0	1956
0	229
0	172
4	117
0	193
4	90
0	760
0	497
0	432
0	893
0	132
23	132
0	32
0	1
1	117
0	121
0	135
0	104
0	113
0	134
1	117
0	40
4	7
4	22
0	97
0	100
0	112
0	91
0	21
0	20
9	88
0	8
0	2
0	1
0	1306
0	1314
10	1328
1	1327
0	1318
0	1092
1	0
0	22
0	12
16	11
18	13
0	0
0	0
7	0
0	0
0	0
0	0
464	0
28	65
6	5
0	2
0	0
0	3
0	3
0	3
0	3
0	0
1	325
0	319
0	288
0	26
8	66
5	32
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	19
0	1
0	1
0	1
0	18
0	0
0	0
0	5
1	5
0	5
0	1061
0	962
0	729
0	656
0	709
0	1134
0	1025
0	1173
0	230
0	675
0	117
1	81
2	143
14	46
0	185
25	75
0	55
0	343
0	201
0	282
0	50
0	153
26	2
35	0
49	3
14	16
0	7
0	7
0	7
0	0
0	0
0	2
0	2
0	3
0	2
0	456
0	432
0	25
0	0
0	0
62	614
0	638
0	491
16	0
0	63
34	0
21	8
5	19
5	13
0	140
0	722
0	549
0	721
0	77
0	90
0	96
0	116
6	116
0	6
4	11
3	8
0	242
0	207
0	206
0	194
0	193
0	202
0	270
0	207
0	190
0	192
0	275
1	188
0	12
0	18
0	265
0	251
2	4
0	9
0	3
0	39
0	34
0	9
0	7
0	6
0	77
1	9
0	136
82	89
1	0
80	474
0	417
7	32
43	92
3	1
1	0
42	0
81	28
0	2
0	4
0	26
0	0
0	26
0	0
0	2
3	27
0	31
0	0
0	0
0	0
0	29
0	8
0	16
0	16
0	16
0	14
0	0
0	0
0	0
5	0
31	0
0	1333
102	1350
0	139
3	70
0	414
0	499
0	187
47	0
0	518
0	501
0	503
0	518
0	489
0	522
0	537
0	546
0	542
0	458
2	9
0	0
0	5
54	2
8	61
180	2
9	29
0	55
0	15
73	0
11	26
25	0
69	1
2	33
0	37
97	0
76	11
667	0
8	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
2	0
8	0
33	0
14	0
0	458
30	527
0	249
0	183
35	14
0	7
0	7
1	0
0	0
1	9
518	0
0	0
0	730
0	726
3	798
3	34
0	20
303	12
0	36
0	114
0	446
19	0
0	389
0	455
368	11
0	224
0	216
0	208
0	45
8	25
0	15
5	138
1	138
1	0
0	1
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	25
0	25
0	28
0	27
0	27
0	25
0	25
0	29
0	0
0	1
0	7
0	6
0	7
0	0
0	0
0	0
0	7
1	0
0	0
0	8
0	8
0	0
0	1
0	0
0	1148
0	1156
0	1154
0	1132
12	1201
0	1118
0	1190
0	1146
0	1173
0	190
0	638
0	668
25	590
22	75
0	0
0	741
0	1825
2	1230
0	26
1	504
46	1007
2	104
0	6
0	0
0	0
0	0
5	5
0	0
0	6
0	6
0	6
0	0
0	6
0	6
7	6
0	1
4	68
0	38
0	68
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	117
0	217
0	192
0	152
20	258
34	242
143	114
0	31
0	56
19	68
0	12
26	0
1	0
5	4
0	0
30	848
9	86
0	879
0	857
1	834
0	884
0	870
0	446
0	845
4	423
0	820
3	87
4	22
0	33
2	19
0	119
0	230
167	8
8	0
6	12
0	159
0	373
0	376
0	162
4	8
61	28
0	3
0	3
0	3
0	2
0	0
0	0
0	0
2	0
4	10
44	0
14	54
73	7
30	10
39	47
0	148
0	52
0	675
0	1876
0	1919
0	1957
0	1941
0	1874
0	1912
3	1
0	124
0	16
51	19
52	0
0	676
0	776
1	107
7	765
0	753
0	770
0	746
34	796
0	746
0	9
0	40
0	51
1	40
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	444
0	3
0	3
0	3
0	65
0	3
0	0
0	444
0	444
1040	138
7	136
13	2
5	6
124	7
6	1
0	478
0	479
19	477
96	62
0	6
0	14
0	133
3	7
0	209
0	211
0	133
0	9
0	13
0	10
0	0
0	178
0	235
0	728
0	716
0	744
2	158
0	165
0	148
0	156
1	86
0	9
40	6
0	0
0	1156
1	1140
0	240
0	243
0	569
0	585
1	172
6	88
342	78
1	250
884	242
0	12
986	241
11	90
7	109
17	20
5	40
0	6
0	708
0	720
38	642
0	0
8	1010
0	912
47	1011
10	353
3	241
0	294
8	129
0	31
0	76
2	15
0	2
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	5
2	5
9	50
0	50
0	9
0	12
0	2
0	1
187	5
145	2
46	1376
0	1229
0	829
328	7
206	40
19	560
15	273
10	251
0	1080
0	1084
0	1069
197	85
0	1
0	2
0	596
2	135
2	0
0	7
0	11
1	11
0	14
0	8
0	8
0	8
0	1
0	4
0	0
0	0
0	72
0	1
0	5
0	5
0	5
0	1
0	9
0	9
2	5
0	0
0	36
0	36
0	85
0	59
0	64
0	113
0	71
0	76
0	77
0	125
1	4
20	1
0	11
116	83
0	22532
0	17678
222	23319
0	15819
0	17663
0	23714
0	22195
0	19230
0	20901
0	8050
3	3132
0	0
0	2
0	3702
85	1402
0	446
0	5542
0	5428
0	174
0	162
0	173
0	177
3	3
61	0
3	8
13	7
9	0
4	28
0	24
0	590
0	805
0	768
0	802
0	800
0	349
0	386
0	311
0	22
0	130
0	268
0	226
81	4
0	0
0	1179
0	1088
0	1201
162	1207
0	1088
8	33
0	123
0	123
0	138
6	34
81	10
0	0
0	0
0	0
0	0
0	5782
1	5855
0	5623
0	5659
0	309
0	320
0	5033
0	5039
0	5073
0	5162
0	5117
0	5202
0	224
29	4820
0	186
0	2535
5	0
0	97
0	586
0	559
0	595
0	556
0	547
0	520
1	62
11	15
1	124
3	29
0	0
2	188
0	189
0	191
0	225
0	229
0	227
0	229
0	8
6	1
6	0
19	0
4	0
20	0
86	92
0	92
361	1028
0	665
0	727
0	721
1	4
78	27
0	0
0	0
0	0
8	62
0	883
0	1328
0	1325
0	1275
0	943
0	1022
0	1312
37	426
0	41
0	382
0	384
0	745
0	756
0	764
0	143
0	82
0	14
1	0
13	30
0	0
0	0
0	0
0	0
0	0
0	132
0	290
6	290
0	47
0	115
0	10
2	0
15	0
21	0
16	0
69	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	37
0	34
0	3
0	6
0	6
0	24
0	34
0	0
0	2
0	25
0	26
4	4
0	1
0	4
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	3
0	17
0	1
242	125
0	709
0	716
0	31
0	687
0	694
0	693
0	31
0	686
4	23
0	537
2	214
3	0
0	214
0	0
11200	0
0	0
0	0
0	9
0	11
1	8
0	8
0	11
0	8
0	0
3	0
21	97
18	10
25	49
647	60
355	0
1	0
3	339
0	183
0	154
0	159
0	277
0	344
1	16
2	28
9	76
0	13
2	96
0	686
0	668
0	626
1	657
0	643
0	266
0	20
0	25
0	12
20	5
0	0
0	11
0	3
0	14
0	11
0	0
0	11
139	50
34	2
18	54
0	29
0	25
0	27
34	0
0	0
0	4
0	14
0	167
0	140
0	588
0	1572
0	999
0	1572
0	140
76	1634
0	1499
0	42
0	19
0	35
0	36
0	31
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	6
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	100
0	99
0	100
0	41
8	17
0	0
2	5
7	1
0	80
0	57
0	40
0	17
0	17
0	15
0	40
0	0
0	77
0	77
0	0
0	77
0	0
0	77
566	10
7	8
0	42
1	0
0	0
0	0
1	7
0	0
4	39
0	15
0	31
0	16
0	32
0	16
0	15
0	32
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	0
0	5
0	4
2	4
0	1
0	0
0	1346
50	1346
0	270
0	0
0	0
0	0
0	0
28	6
143	0
8	0
11	271
0	401
35	404
23	134
3821	277
38	0
0	263
0	259
0	255
0	258
0	251
0	254
0	244
0	253
0	257
0	1
0	22
0	12
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	643
0	679
1	635
0	475
0	220
0	282
15	498
0	87
0	152
0	159
0	121
0	50
0	65
2	520
0	511
5	477
0	0
7	0
0	153
3	119
0	154
0	71
0	138
10	28
0	12
0	19
0	13
0	19
0	18
0	12
1	15
2	3
0	1064
8	1064
13	1064
0	46
0	24
0	0
4	0
13	0
6	0
19	0
0	240
0	229
0	354
0	363
0	93
0	12
0	3
0	73
7	54
21	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	0
1276	5172
468	4746
53	4744
48	4724
580	585
31	0
14	146
1	146
0	5
0	1
0	2
0	2
0	2
0	2
0	2
0	2
4	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	11
0	9
0	11
0	12
0	10
0	1
0	0
0	2
0	0
0	1
0	1
0	2
0	23
0	21
0	2
0	23
0	23
0	4
0	3
0	2
0	1
0	196
0	196
0	196
0	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
4	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	44
0	0
0	36
0	36
0	36
0	36
0	36
0	36
0	5
3	7
0	0
0	0
0	0
0	0
0	0
823	0
1	133
0	138
1	146
0	139
3	140
0	130
0	130
0	8
0	17
0	10
0	13
0	11
0	151
1	160
1	144
0	5
0	103
0	0
0	0
0	1
0	1
0	0
0	76
0	77
0	98
0	80
0	99
0	93
0	73
0	104
0	90
0	101
0	103
3	6
0	2
0	31
0	31
0	0
0	93
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	36
8	1
0	6
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
38	11
0	194
0	94
3	231
3	179
3	201
1	18
0	28
0	8
0	30
4	63
22	27
1	43
2	106
10	1676
18	2011
20	2410
591	2406
9	2409
0	1033
32	447
0	299
0	344
0	335
11	306
7	343
0	63
0	329
8	5
92	40
0	12
0	0
0	0
3	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	3
70	6
8	4
13	3
0	1
6	222
49	245
38	183
9	50
0	46
1	22
1	561
5	598
0	118
0	78
51	1
2	93
0	3
0	938
0	939
0	859
0	1041
62	1115
0	45
0	106
10	72
33	0
0	299
0	334
0	565
0	537
0	523
1	77
0	93
0	137
26	49
0	16
10	268
0	25
21	54
0	533
0	531
0	515
2	532
5	535
0	571
0	553
0	569
32	428
0	43
0	40
0	8
0	134
0	137
1	41
25	12
1	16
6	0
517	196
5	112
8	444
0	393
0	440
19	464
0	151
0	104
3	91
0	53
12	43
0	1
0	94
0	108
0	105
3	122
1	100
0	42
0	25
9	7
0	7
0	13
7	14
7	9
0	5
1	3
0	6
0	6
0	444
12	631
0	472
0	498
0	657
0	491
0	439
0	127
232	0
0	0
7	3357
0	940
0	0
0	0
0	911
0	916
0	905
0	909
0	915
0	913
0	926
0	5
0	5
0	3
0	2
0	902
5	775
0	111
0	0
0	565
12	584
0	584
1	43
0	45
0	27
0	117
0	131
