UniqueCount	AmbigCount
10	2617
0	2528
0	1590
7	35
20	245
96	353
10	782
44	767
181	234
34	192
0	94
6	0
0	2022
80	2022
12	0
2	10
305	75
4	12
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	5
0	0
1	1
0	161
5	7626
129	440
0	0
0	0
0	2023
0	3
0	3
0	0
0	0
0	18
0	18
0	0
142	394
16	394
20	2
21	0
0	0
4	4
2	6
0	0
0	4534
16	6950
0	14699
265	19325
2	13787
0	4307
0	10395
17	7808
90	175
0	125
0	184
0	139
0	124
0	126
0	143
0	126
0	0
1	0
0	0
0	346
0	364
0	337
0	350
0	335
0	262
0	337
0	329
3	140
0	127
0	14
0	14
11	31
0	21
0	19
41	1
6	377
0	374
45	0
0	64
3	62
156	31
28	10
314	10
184	505
78	505
19	0
39	37
1	393
2	393
0	56
14	406
4	11
13	1
99	43
94	0
27	42
5	49
55	0
2	0
0	0
0	0
0	0
9	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	109
28	43
8	0
9	60
11	13
17	18
5	0
0	37
0	62
0	60
0	3
3	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
2	737
0	577
0	2007
0	2794
0	1655
0	1728
0	2515
0	0
3	4
0	0
0	0
0	0
0	0
0	0
3	26
0	0
3	0
0	5
0	0
0	0
0	0
0	0
17	0
1144	0
0	0
0	0
0	37
0	42
0	0
0	0
0	3
0	42
0	3
0	1
0	36
3	35
632	0
11	69
11	69
139	95
0	13
0	9
0	6
0	8
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	290
1	2
3	0
0	42
0	44
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	45
0	44
0	43
0	42
0	2
0	0
0	2
0	0
3	0
47	0
36	0
104	0
148	0
59	0
0	0
142	0
125	0
215	0
85	60
117	1
0	0
1865	38
150	127
75	177
0	0
0	0
0	1608
0	1608
0	0
17	1378
0	2696
0	2853
0	246
0	1691
19	906
20	764
0	957
0	1119
519	14
32	21
0	21
81	3336
270	3335
0	3334
225	3
450	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	44
0	44
0	14
0	13
0	0
16346	0
67159	1
1034	46
17	2
5	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	11
0	23
0	23
0	0
4	16
101	0
0	0
0	0
1	0
3	2
0	6
0	0
0	1
286	2224
0	2095
0	1979
204	39
31	261
0	0
0	1938
0	2489
0	2478
62	2501
0	1718
0	1113
0	69
0	131
87	1
3	0
0	0
0	0
29	56
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	218
166	217
0	80
4	0
0	76
0	319
0	108
0	271
0	37
10	60
0	184
0	293
6	10
45	2
0	3
2	8
0	63
8	63
0	0
0	831
0	879
0	842
0	857
0	848
0	774
0	902
0	639
0	989
0	71
0	40
0	39
0	936
0	978
0	80
4	32
0	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
4	26785
0	0
0	42505
0	41861
0	42824
0	42159
0	42962
4	42906
0	8106
0	43141
10401	8796
407	48168
20783	59530
0	45128
500	2693
0	6
15	0
80	27
14	0
6	0
611	0
1	825
0	730
0	849
0	107
0	138
6	134
0	15
0	128
5	33
76	0
244	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3937
0	2992
0	1468
0	3005
0	3799
0	3459
0	548
0	126
0	481
1	159
0	1086
12	210
0	162
4	185
19	4046
40	3937
66	4121
18	128
0	75
0	573
145	97
72	548
0	13
0	547
26	0
0	0
0	0
1418	0
69	0
0	692
0	1221
0	1220
0	1246
0	1277
0	1235
0	1159
0	1251
7	469
0	985
9	26
0	58
0	268
0	14
7	262
0	43
9	32
119	14
66	122
0	30
0	298
0	302
0	295
1	264
0	281
0	275
0	272
0	273
128	10
0	8
1	5
0	26
0	102
0	179
0	193
0	194
0	264
0	267
0	247
0	3
0	179
3	12
0	6
23	31
23	0
16	0
0	1064
17	1047
0	371
229	26
3	64
96	71
0	616
0	455
1	485
0	563
0	402
7	415
6	40
4	41
1	187
0	187
0	1089
0	1094
0	1096
0	1091
0	16
0	90
18	167
0	70
0	83
13	95
0	48
35	1
90	1
0	247
2	253
0	265
2	261
0	269
0	269
29	0
0	13
0	10
3	5
0	11
8	0
0	53
0	67
0	40
0	40
0	48
0	34
0	5
0	23
0	23
1	36
0	0
308	1833
0	1833
285	860
637	38
0	950
0	919
141	946
12	6
11	24
0	104
0	70
1	19
0	37
0	1
0	1
0	1
3952	74
444	74
169	0
0	22
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
3	58
0	8
0	137
0	136
0	137
0	125
0	378
0	377
0	382
0	379
0	379
0	381
0	135
0	125
0	119
0	363
1	1
0	0
5	1
0	106
0	361
14	0
0	85
0	86
27	2
0	10
11	0
1412	11
0	739
65	750
0	451
86	707
3	716
2	364
472	60
0	223
0	225
1	262
0	239
0	262
0	92
0	51
0	6
0	8
18	1
0	124
0	174
0	185
0	271
0	275
2	273
2	0
0	7
0	44
0	41
0	40
0	40
0	41
0	40
0	38
0	41
0	110
0	148
0	145
0	83
0	30
15	10
43	47
3	43
4	171
62	183
0	83
4	79
3	301
16	575
0	568
50	45
0	271
0	89
171	1013
235	1056
8	38
14	7
9	114
39	2
28	0
0	0
20	114
0	0
0	0
0	0
0	0
31	1511
1	1423
0	1444
0	909
0	524
9	403
19	270
42	162
3001	433
2	1306
564	1306
0	2393
0	3511
0	2890
0	3567
0	3567
0	3568
0	2890
0	3523
0	3468
0	1007
0	334
0	5
8	85
25	81
0	19
76	0
12	0
2	31
0	2
1	1
0	1
0	21
2	10
0	4
1	1
2	1
0	0
0	0
0	0
1333	25
43	25
0	33
57	1442
28	1424
0	5
0	5
121	0
28	0
27	18
3	55
9334	19624
2592	98
0	17
11	467
0	467
43	0
2	351
0	508
0	1077
14	0
280	1009
92	20
0	47
87	0
9	0
10	31
22	5
0	2
0	0
0	2
0	0
0	2871
0	2928
0	3060
4	2949
0	2857
0	2860
0	3027
0	2083
0	2773
0	2906
0	2870
3	2931
0	2941
25	2651
249	11
55	28
27	6
13	0
68	55
70	14
93	27
86	0
855	1142
5	1142
204	91
0	2385
39	2427
114	2427
128	5
60	1898
538	1911
4428	361
2098	13
3	0
281	120
5	0
39	2
0	0
0	0
0	37
0	0
0	37
0	37
0	0
0	37
0	95
0	96
0	140
0	78
0	141
1	55
0	77
0	142
0	0
0	0
34	47
0	0
0	0
0	0
2	0
0	113
0	123
1	111
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	453
34	368
0	0
0	0
4	185
109	0
97	16
1	0
0	0
0	0
0	647
1	679
23	672
52	0
6	54
0	35
4	35
490	0
5	0
1	0
0	0
0	509
0	0
0	33
15	322
0	322
3	27
68	0
2	0
0	343
1	344
0	355
0	360
0	309
0	337
0	310
1	366
0	283
13	1
0	82
0	55
0	20
0	6
0	11
27	11
0	11
1	21
0	0
0	0
43	2206
62	2201
297	72
474	105
300	148
0	0
0	2
0	0
0	2
0	0
1	0
4	0
0	160
1	155
0	174
0	165
0	170
1	165
0	442
0	445
0	456
0	415
0	456
0	416
0	415
0	144
0	104
4	112
0	92
0	128
8	94
0	20
0	18
1	19
0	34
0	22
0	24
0	20
0	27
10	305
2	216
0	214
0	198
0	258
0	61
0	50
5	296
1	314
0	323
0	29
0	300
0	291
1	311
0	18
1	1707
0	1629
0	1558
0	1647
0	1668
0	1739
0	1721
0	116
0	80
698	137
0	440
5	305
0	86
0	84
0	2
0	1
6	4
0	1
16	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	100
0	82
50	116
0	59
0	6
1	18
0	1
0	0
0	1
0	0
3	933
0	892
0	900
0	777
0	777
0	784
0	873
51	93
0	92
0	906
0	738
0	824
3	578
14	14
107	4
0	17
0	522
140	31
302	487
0	498
0	498
1	4
106	0
2	16
0	0
0	1
0	1
0	1
0	0
3	0
0	0
0	0
773	549
0	337
0	575
0	82
0	23
0	0
0	17
0	0
0	20
20	15
11	0
0	3
15	4
0	2
0	2
0	2
0	3
44	0
159	0
33	0
805	8
109	34
0	33
0	34
0	65
0	68
0	74
0	79
0	90
0	82
0	90
0	86
0	79
6	0
0	3
0	2
0	1
0	12
0	8
0	1
0	16
0	0
59	46
0	1
12	8
0	48
0	1
1	1
2	87
101	2254
1	2254
847	194
0	1356
4	1436
0	1518
0	848
0	121
10	26
23	26
0	110
0	5754
0	6042
0	6041
0	6299
0	6398
7	6484
0	6000
0	6001
0	173
0	199
0	336
20	154
143	221
0	496
3	772
0	219
0	41
0	0
6	4709
0	4310
0	4609
53	4703
0	1444
11	294
993	79
0	143
0	20
14	0
46	0
21	0
0	658
0	503
22	649
0	283
325	99
0	304
0	505
0	1034
0	1134
0	1756
0	1856
0	1843
0	1436
22	938
0	169
33	620
13	2
0	136
0	160
0	150
0	137
9	140
0	76
0	63
0	9
4	12
0	33
3	392
4	96
1	457
0	22
0	368
0	61
0	318
0	378
0	3
0	3
0	35
0	275
103	0
0	38
0	38
0	38
0	0
0	0
0	0
0	128
0	129
0	126
2	128
0	102
42	27
0	26
0	29
0	27
0	16
5	28
295	20
1	330
0	351
0	382
0	251
0	406
0	275
9	220
0	50
23	235
0	163
0	207
0	219
15	136
0	549
0	567
0	504
0	258
0	734
0	749
0	163
0	68
1	0
1	22
0	0
14	0
333	11
44	0
31	1
15	7
104	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	59
0	5
0	9
0	9
0	8
0	5
0	5
0	4
1	4
202	17
796	5
291	0
593	0
162	0
157	0
188	0
12	0
48	0
219	0
0	0
0	0
10752	0
33	243
0	239
131	34
65	1444
0	1443
1	1480
146	107
0	239
0	86
1322	471
18	463
45	10
21	87
27	1
1	1366
0	1048
5	1404
0	1379
0	1578
45	1449
0	404
6	679
0	236
50	22
1	36
0	36
15	0
0	12
0	16
0	4
0	6
0	1
0	6
1	1
12	1
165	0
27	2
135	0
0	29
0	29
0	29
0	5
0	5
0	5
0	0
0	0
0	0
0	0
7	113
0	0
0	0
8	16
0	521
3	16
22	45
0	0
110683	0
0	104
0	96
0	98
0	86
0	84
0	100
0	0
0	0
1	0
0	6
50	0
352	10
0	230
0	220
0	250
0	197
0	221
0	218
1	80
0	91
0	51
4	15
32	0
0	32
0	38
4	59
250	37
0	0
0	0
0	4
2	4
0	58
0	1
0	53
0	48
0	5
0	20
0	0
0	5
0	52
0	54
0	52
0	23
0	13
0	23
0	55
0	57
7	3
0	1
0	1
0	23
0	51
0	48
0	48
1	0
0	6
0	0
0	803
0	1195
3	896
0	876
0	847
0	823
0	76
13	88
0	38
92	78
3	116
16	102
341	305
0	322
0	369
0	373
3	165
0	326
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
5	0
0	12
0	0
22	14
0	0
21	23
1	0
480	242
149	47
4973	355
525	334
751	16
11	45
18	1823
0	5251
0	4388
0	5170
0	7250
0	6022
1	7001
58	1489
116	1761
0	3395
0	5201
0	5120
0	4338
0	3279
0	568
0	445
0	3775
5	3463
7	309
96	592
52	0
16	188
1	204
27	163
6	90
1	44
0	426
2	424
0	452
0	191
0	165
0	48
0	42
0	360
0	44
0	465
2	545
45	545
0	207
0	0
0	7
10	13
0	27
0	20
5	18
0	489
0	501
0	501
0	524
2	525
0	273
0	170
0	25
5	5
0	8
7	7
781	0
14	1495
43	6
3	0
10	986
1	60
0	260
0	292
0	950
0	986
0	919
0	102
3	13
13	34
12	33
0	276
2	939
0	253
47	32
0	454
0	154
0	807
0	840
22	12
103	1052
57	1052
273	41
10	0
8	843
19	828
0	323
7	40
0	2
0	175
0	51
4	51
24	30
32	39
44	78
0	180
0	201
0	192
0	189
0	220
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	114
1	115
0	115
18	111
0	6
0	6
0	58
0	229
0	279
0	283
0	283
0	288
0	273
0	134
0	86
0	95
0	4
0	103
0	103
0	103
0	103
0	0
0	0
0	0
0	103
0	0
27	394
0	394
45	0
864	12
112	1
59	0
584	60
0	0
194	0
2244	552
7	516
425	7
5	3
1016	50
3	0
5	0
154	50
0	0
0	0
2	23
10	32
79	0
211	0
3900	31
209	28
9674	5
21	0
30	2
7	0
5	3
0	684
19	683
23	7
0	8
9	0
16	0
55	0
7	407
0	388
0	410
0	410
20	407
23	3
2	1
0	133
0	114
7	66
2	177
0	157
0	170
0	188
5	158
0	12
20	4
0	169
3	87
5	442
2	22
12	1
140	1
0	1940
0	2680
0	2668
0	2645
0	2626
20	159
71	18
0	690
0	367
0	82
0	42
0	207
0	195
0	508
0	695
0	574
0	689
0	684
0	639
84	0
1332	6
0	757
0	822
0	860
0	757
0	795
0	893
0	855
0	828
35	816
0	854
497	158
0	53
0	175
394	18
0	0
0	0
0	0
9	9
0	0
0	5526
108	140
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
15	0
0	0
8	2031
0	5
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	27
6	0
0	0
7	0
0	64
0	992
0	1020
0	962
0	1050
62	80
19	63
0	479
0	451
0	933
0	22
14	0
22	0
114	0
58	0
15	17
133	0
71	29
44	10
51	0
39	0
0	2
3	0
0	243
0	0
0	837
1	3
0	116
0	116
0	5
0	5
0	115
0	115
6	1646
0	2104
2	2027
1	0
2	1
0	4392
0	4278
0	4478
0	1774
0	1796
0	1660
20	10
53	6
58	1068
41	1053
33	0
237	168
30	297
0	3174
1	3202
0	3209
0	2588
81	3789
2	1053
0	601
0	2093
0	2106
71	661
0	238
31	429
135	296
0	0
0	1
2	0
1	31
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	269
0	1
0	1
0	4
0	4
0	4
0	1
0	1
0	0
0	3
0	1
0	0
0	3
0	0
0	3
0	0
0	11
0	0
0	11
3	0
0	0
0	0
0	310
0	251
0	310
0	333
0	399
0	399
0	340
0	162
0	208
0	301
0	72
5	35
25	8
1	32
2	0
0	0
0	0
0	0
1	49
0	551
0	524
0	537
1	165
0	108
2	90
4	0
0	38
8	30
19	4
6	0
0	0
0	26
3	0
21	0
19	0
0	1698
0	1814
0	1942
0	1954
0	1708
0	221
0	227
0	342
4	145
218	37
0	246
8	283
23	266
0	25
58	5
0	32
19	1
0	0
7	257
0	256
3	234
0	234
17	338
0	396
0	405
0	54
0	159
27	0
0	25
3	0
706	723
0	22099
0	14536
0	0
0	0
0	0
0	0
5	21
0	0
11	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	3
15	3
0	44
0	44
0	4
29	1
0	1190
0	1414
0	1189
0	725
0	91
40	1290
0	1286
0	1311
0	1303
0	1294
0	1320
21	0
540	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
9	1
0	0
0	0
0	63
0	402
0	404
0	387
2	407
0	297
0	375
0	340
0	3
0	0
1	0
0	146
0	325
0	322
15	30
0	19
0	127
0	130
0	26
3	0
5	307
1	301
0	23
0	8
0	108
0	314
0	12
16	0
0	0
0	77
0	85
0	85
0	80
0	8
2	0
0	13
0	0
0	13
0	0
0	2
0	13
0	0
0	46
1	1205
36	1300
11	1299
0	1301
0	954
39	1180
0	2933
0	2884
0	2840
0	2851
0	1605
0	2682
0	2387
45	1865
25	1328
41	0
10	12
0	1180
103	1177
151	10
0	223
2	1764
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1838
0	1775
2	0
34	0
98	0
90	0
0	2228
51	2230
8	1816
0	2235
162	2232
0	1800
0	137
0	410
1	0
0	0
0	0
0	0
8	1
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
86	15
11	0
64	0
36	0
6	0
68	3
36	0
180	0
42	0
194	9
72	20
189	0
7300	8
1477	6
3476	264
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	25
6	0
13	0
14	90
0	0
9	1
39	0
2	1
279	68
1948	132
634	88
481	40
885	268
1071	238
320	548
3	77
5	534
0	106
73	1
0	26
0	1789
0	1777
0	1759
0	1778
0	1
0	3
0	0
0	2
0	0
0	6
3	38
1062	24
156	43
278	38
3	59
15	65
0	102
0	116
54	18
7	116
33	60
13	319
0	221
10	390
5	84
0	175
0	34
0	1
0	1
0	0
1098	0
9	27
6	103
0	35
0	18
0	73
9	163
0	115
0	197
0	307
0	327
0	308
0	296
0	152
0	251
0	290
1	27
32	0
0	0
5715	14964
21	0
4	20
0	20
0	19
3	4
0	125
0	125
0	90
0	0
0	0
0	3448
0	4773
3	4900
0	4972
0	1455
24	255
39	77
6	77
21	2
0	5
0	181
3	219
4	1
0	0
0	0
0	0
834	2331
143	2263
19	2142
2915	785
3	0
0	0
2341	103
97	103
282	325
3	431
37	165
0	160
2	531
0	132
0	5961
0	5382
0	5148
3	5009
16	5093
1	5437
0	4894
0	4377
57	4961
11	5677
0	222
16	422
0	175
0	146
44	265
0	11
0	11
0	0
0	1
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	1
0	1
0	1
0	1
40	0
16	2982
45	2927
0	78
0	2946
0	0
16	0
2	1
0	0
0	0
0	0
0	0
44	1225
10	1225
0	89
0	601
68	600
0	77
0	15
61	0
0	36
0	29
0	211
0	211
0	211
0	213
0	215
1	9
0	18
0	18
0	20
0	22
0	215
0	213
0	19
0	681
0	634
0	660
0	730
0	725
0	653
0	725
0	678
0	673
0	662
0	685
0	620
0	577
0	572
0	516
0	233
0	234
0	222
0	239
0	233
2	8
0	6
0	330
0	410
6	392
8	347
8	331
0	12
21	11
0	259
0	263
0	270
0	263
1	265
0	299
3	262
3	35
22	15
0	70
0	20
0	9
0	12
1	28
0	4
76	1
0	4
0	8
0	8
0	7
0	8
2	7
0	2
0	1
0	3
0	2
0	1
0	6
0	6
5	1065
0	799
0	961
0	1053
0	33
1	11
0	20
0	484
117	2
0	104
0	47
103	9
0	42
0	564
0	287
0	568
1	64
105	20
28	20
0	4
0	4
0	0
0	0
0	0
0	0
0	0
616	0
418	1824
2	1824
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
1	0
0	0
0	32
0	32
0	32
0	2
0	2
88	12
0	12
37	0
1	51
0	51
49	1176
0	1289
0	1191
0	1153
0	695
0	2177
182	2172
0	153
7	445
2	516
0	500
0	420
0	427
0	486
2	62
0	170
0	34
0	112
4	119
0	179
0	189
13	169
2	169
0	45
1	69
0	11
0	18
755	61
9	61
13	1180
0	1098
14	1221
0	1158
0	356
0	311
0	339
0	1140
2	1155
1	1148
0	1150
0	333
1	80
0	476
71	544
0	434
0	90
0	64
0	65
0	4
1	11
0	13
4	47
5	863
13	870
1	75
8	180
3	118
4	656
0	187
18	128
4	123
1	187
0	264
2811	84
27	0
24	165
0	159
0	190
0	165
26	186
115	25
482	0
2	18
0	18
0	0
0	0
0	2202
34	2064
285	1888
0	2087
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	1
0	29
0	1
0	11
0	15
0	43
0	0
0	2
0	2
0	30
0	11
6	0
0	3
0	8
0	20
0	6
0	0
57	621
0	626
4	608
2	649
6	94
0	101
0	597
0	142
0	101
0	564
0	114
0	123
12	49
41	5
5	154
12	371
0	341
0	1
0	1
1	59
0	59
0	59
0	86
0	86
0	86
0	86
0	59
0	52
0	47
0	54
0	0
0	0
0	6
0	0
0	6
0	139
0	139
0	137
0	0
0	0
4	43
0	153
0	1
0	0
0	137
0	0
0	1
3	146
0	174
0	49
0	117
0	131
232	0
109	7
0	0
0	373
0	374
6	333
2	347
0	21
0	36
0	304
5	316
0	21
3	18
0	5
0	237
0	0
0	24
0	40
0	40
0	0
0	0
0	39
0	24
9	0
0	40
0	0
0	34
0	0
0	35
0	0
0	24
0	10
0	1
0	0
9	0
0	11
0	0
44	2850
2	2850
531	2
0	0
0	4
0	4
3	5
19	48
0	772
30	804
4	977
0	1009
61	1
31	1
0	0
0	2
0	2
0	0
0	2
0	0
0	2
2	2
18	1013
1	901
6	984
16	359
26	359
0	69
0	971
7	84
0	202
0	105
0	627
0	2
1	2
0	18
0	0
0	0
0	0
39	0
13	0
0	856
0	840
15	856
0	108
0	54
0	473
0	473
0	516
0	516
0	516
0	516
0	517
0	517
0	517
0	517
0	516
0	45
0	45
0	7
0	7
0	50
26	45
0	7
0	22
414	0
38	12
0	12
0	156
0	59
7	49
0	49
0	2
65	0
64	0
0	4495
0	4694
2	4530
140	4664
0	3872
0	357
304	45
0	375
1184	337
0	468
429	110
0	368
0	0
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	6
0	0
0	0
0	0
0	5
0	0
3	449
934	449
0	438
40	410
0	407
0	410
0	23
0	23
30	0
21	83
0	83
0	74
0	9
1	3
0	106
0	109
0	107
0	0
6	46
0	3
0	32
5	1595
2	1604
0	1593
0	293
0	1589
2	1520
17	1554
79	438
8	1400
3	1422
292	85
0	1380
0	245
0	129
0	148
182	8
2	599
14	102
25	294
48	105
0	7
4	7
0	0
0	0
5	878
6	793
0	899
266	26
414	44
631	0
44	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
9	177
38	177
1	0
0	3
0	1
0	1
0	3
0	3
0	3
0	0
0	52
0	52
0	52
0	9
0	13
0	9
0	1
0	1
0	0
0	0
0	23
0	0
0	26
0	28
0	33
0	28
0	18
0	2
0	1
2	0
1	0
6	48
0	0
0	0
270	8607
32	8607
430	221
12	62
13	62
0	56
0	56
571	69
784	10
551	161
255	53
456	9
1	7
0	0
0	4
0	0
0	4
5	2814
0	2719
0	2
0	5
0	35
0	35
1	8
0	0
0	0
0	256
0	258
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	194
0	59
0	114
0	70
8	5
0	10
0	76
0	69
0	8
0	76
0	1
0	1
0	4
0	0
0	4
0	0
0	3
0	40
0	9
0	13
0	3
0	3
0	2
0	2
0	4
0	5
0	2
2	1
0	1
1	20
0	0
1	8
0	0
0	28
0	116
0	99
0	116
1	15
0	7
0	78
0	129
1	96
6	84
2	46
0	7
0	2
0	2
0	2
0	0
0	0
0	183
0	192
0	194
7	189
0	203
6	159
0	0
0	0
0	0
0	24
0	84
2	26
10	20
0	71
0	276
2	46
0	215
0	325
29	132
17	156
7	194
0	169
0	235
0	131
0	211
1	183
0	191
0	282
1	88
0	259
0	45
0	177
0	4
0	0
0	18
0	124
0	108
0	11
0	4
0	13
0	4
0	4
18	4
0	1
0	1
0	1
0	1
0	1
0	9
3	21
29	17
107	4173
6	38
6	4167
0	144
0	4163
0	2423
0	2421
291	33
36	0
260	1054
74	0
0	170
0	1059
0	6
0	6
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	72
0	73
0	3120
0	3034
0	2939
0	3011
0	3066
0	2977
0	2998
0	3107
0	2984
0	2135
0	3075
3	90
0	53
6	0
0	60
0	50
0	36
6	0
38	0
26	0
60	6
0	451
1	1130
0	1208
0	205
0	865
0	852
0	1017
0	257
0	116
0	87
0	166
0	32
0	41
0	123
0	204
0	107
0	53
0	40
0	18
0	1
0	0
9	0
0	0
123	112
60	0
14232	63
16	0
2	0
0	0
3	54
0	120
0	98
0	0
0	0
81	55
6	0
21	0
49403	12828
1015	1903
3	0
0	0
19	26
0	0
0	3
21	174
0	0
0	197
2	76
5	165
3	22
7	67
0	491
0	460
0	498
0	497
0	491
0	490
0	6
0	482
0	428
0	486
3	8
11	0
0	0
6	0
1	803
23	829
12	829
0	837
2	804
187	2
24	19
0	10764
0	10764
0	7916
72	31
26	0
20	0
65	8
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
13	1285
0	1625
0	1765
13	1344
0	1345
5	1842
0	1856
0	1142
0	1303
0	317
0	1657
0	1582
128	4
0	0
0	1
0	1
0	0
0	0
0	1
3	180
0	1099
0	3296
0	3577
0	3365
0	3339
0	3566
0	3035
0	3621
0	3092
92	185
0	1428
48	350
0	1908
0	0
0	2901
0	2958
15	134
16	6
0	97
0	3112
0	2961
0	3148
0	3074
0	36
0	30
28	40
0	0
44	0
28	0
4	0
0	2361
0	201
0	153
0	496
0	620
0	2757
0	114
0	54
0	325
0	0
8	78
0	1677
5	1440
23	77
4	0
0	132
0	115
0	12
0	57
